log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,23,20,101,1,10,L-BFGS-B
1.8,True,23,20,101,1,10,L-BFGS-B
1.6,True,23,20,101,1,10,L-BFGS-B
1.4,True,23,20,101,1,10,L-BFGS-B
1.2,True,34,20,101,1,10,L-BFGS-B
1.0,True,34,20,101,1,10,L-BFGS-B
0.8,True,34,20,101,1,10,L-BFGS-B
0.6,True,45,20,101,1,10,L-BFGS-B
0.4,True,551,20,101,1,10,L-BFGS-B
0.2,False,1045,20,101,1,10,L-BFGS-B
0.0,False,1045,20,101,1,10,L-BFGS-B
-0.2,False,1045,20,101,1,10,L-BFGS-B
-0.4,False,1045,20,101,1,10,L-BFGS-B
-0.6,False,1045,20,101,1,10,L-BFGS-B
-0.8,False,1045,20,101,1,10,L-BFGS-B
-1.0,False,1045,20,101,1,10,L-BFGS-B
-1.2,False,1045,20,101,1,10,L-BFGS-B
-1.4,False,1045,20,101,1,10,L-BFGS-B
-1.6,False,1045,20,101,1,10,L-BFGS-B
-1.8,False,1045,20,101,1,10,L-BFGS-B
-2.0,False,1045,20,101,1,10,L-BFGS-B
-2.2,False,1045,20,101,1,10,L-BFGS-B
-2.4,False,1045,20,101,1,10,L-BFGS-B
-2.6,False,1045,20,101,1,10,L-BFGS-B
-2.8,False,1045,20,101,1,10,L-BFGS-B
-3.0,False,1045,20,101,1,10,L-BFGS-B
-3.2,False,1045,20,101,1,10,L-BFGS-B
-3.4,False,1045,20,101,1,10,L-BFGS-B
-3.6,False,1045,20,101,1,10,L-BFGS-B
-3.8,False,1045,20,101,1,10,L-BFGS-B
-4.0,False,1045,20,101,1,10,L-BFGS-B
-4.2,False,1045,20,101,1,10,L-BFGS-B
-4.4,False,1045,20,101,1,10,L-BFGS-B
-4.6,False,1045,20,101,1,10,L-BFGS-B
-4.8,False,1045,20,101,1,10,L-BFGS-B
-5.0,False,1045,20,101,1,10,L-BFGS-B
-5.2,False,1045,20,101,1,10,L-BFGS-B
-5.4,False,1045,20,101,1,10,L-BFGS-B
-5.6,False,1045,20,101,1,10,L-BFGS-B
-5.8,False,1045,20,101,1,10,L-BFGS-B
-6.0,False,1045,20,101,1,10,L-BFGS-B
-6.2,False,1045,20,101,1,10,L-BFGS-B
-6.4,False,1045,20,101,1,10,L-BFGS-B
-6.6,False,1045,20,101,1,10,L-BFGS-B
-6.8,False,1045,20,101,1,10,L-BFGS-B
-7.0,False,1045,20,101,1,10,L-BFGS-B
-7.2,False,1045,20,101,1,10,L-BFGS-B
-7.4,False,1045,20,101,1,10,L-BFGS-B
-7.6,False,1045,20,101,1,10,L-BFGS-B
-7.8,False,1045,20,101,1,10,L-BFGS-B
-8.0,False,1045,20,101,1,10,L-BFGS-B
2.0,True,23,20,102,1,10,L-BFGS-B
1.8,True,23,20,102,1,10,L-BFGS-B
1.6,True,23,20,102,1,10,L-BFGS-B
1.4,True,23,20,102,1,10,L-BFGS-B
1.2,True,34,20,102,1,10,L-BFGS-B
1.0,True,34,20,102,1,10,L-BFGS-B
0.8,True,34,20,102,1,10,L-BFGS-B
0.6,True,45,20,102,1,10,L-BFGS-B
0.4,True,540,20,102,1,10,L-BFGS-B
0.2,False,1056,20,102,1,10,L-BFGS-B
0.0,False,1056,20,102,1,10,L-BFGS-B
-0.2,False,1056,20,102,1,10,L-BFGS-B
-0.4,False,1056,20,102,1,10,L-BFGS-B
-0.6,False,1056,20,102,1,10,L-BFGS-B
-0.8,False,1056,20,102,1,10,L-BFGS-B
-1.0,False,1056,20,102,1,10,L-BFGS-B
-1.2,False,1056,20,102,1,10,L-BFGS-B
-1.4,False,1056,20,102,1,10,L-BFGS-B
-1.6,False,1056,20,102,1,10,L-BFGS-B
-1.8,False,1056,20,102,1,10,L-BFGS-B
-2.0,False,1056,20,102,1,10,L-BFGS-B
-2.2,False,1056,20,102,1,10,L-BFGS-B
-2.4,False,1056,20,102,1,10,L-BFGS-B
-2.6,False,1056,20,102,1,10,L-BFGS-B
-2.8,False,1056,20,102,1,10,L-BFGS-B
-3.0,False,1056,20,102,1,10,L-BFGS-B
-3.2,False,1056,20,102,1,10,L-BFGS-B
-3.4,False,1056,20,102,1,10,L-BFGS-B
-3.6,False,1056,20,102,1,10,L-BFGS-B
-3.8,False,1056,20,102,1,10,L-BFGS-B
-4.0,False,1056,20,102,1,10,L-BFGS-B
-4.2,False,1056,20,102,1,10,L-BFGS-B
-4.4,False,1056,20,102,1,10,L-BFGS-B
-4.6,False,1056,20,102,1,10,L-BFGS-B
-4.8,False,1056,20,102,1,10,L-BFGS-B
-5.0,False,1056,20,102,1,10,L-BFGS-B
-5.2,False,1056,20,102,1,10,L-BFGS-B
-5.4,False,1056,20,102,1,10,L-BFGS-B
-5.6,False,1056,20,102,1,10,L-BFGS-B
-5.8,False,1056,20,102,1,10,L-BFGS-B
-6.0,False,1056,20,102,1,10,L-BFGS-B
-6.2,False,1056,20,102,1,10,L-BFGS-B
-6.4,False,1056,20,102,1,10,L-BFGS-B
-6.6,False,1056,20,102,1,10,L-BFGS-B
-6.8,False,1056,20,102,1,10,L-BFGS-B
-7.0,False,1056,20,102,1,10,L-BFGS-B
-7.2,False,1056,20,102,1,10,L-BFGS-B
-7.4,False,1056,20,102,1,10,L-BFGS-B
-7.6,False,1056,20,102,1,10,L-BFGS-B
-7.8,False,1056,20,102,1,10,L-BFGS-B
-8.0,False,1056,20,102,1,10,L-BFGS-B
2.0,True,23,20,103,1,10,L-BFGS-B
1.8,True,23,20,103,1,10,L-BFGS-B
1.6,True,23,20,103,1,10,L-BFGS-B
1.4,True,23,20,103,1,10,L-BFGS-B
1.2,True,34,20,103,1,10,L-BFGS-B
1.0,True,34,20,103,1,10,L-BFGS-B
0.8,True,34,20,103,1,10,L-BFGS-B
0.6,True,45,20,103,1,10,L-BFGS-B
0.4,True,584,20,103,1,10,L-BFGS-B
0.2,False,1210,20,103,1,10,L-BFGS-B
0.0,False,1210,20,103,1,10,L-BFGS-B
-0.2,False,1210,20,103,1,10,L-BFGS-B
-0.4,False,1210,20,103,1,10,L-BFGS-B
-0.6,False,1210,20,103,1,10,L-BFGS-B
-0.8,False,1210,20,103,1,10,L-BFGS-B
-1.0,False,1210,20,103,1,10,L-BFGS-B
-1.2,False,1210,20,103,1,10,L-BFGS-B
-1.4,False,1210,20,103,1,10,L-BFGS-B
-1.6,False,1210,20,103,1,10,L-BFGS-B
-1.8,False,1210,20,103,1,10,L-BFGS-B
-2.0,False,1210,20,103,1,10,L-BFGS-B
-2.2,False,1210,20,103,1,10,L-BFGS-B
-2.4,False,1210,20,103,1,10,L-BFGS-B
-2.6,False,1210,20,103,1,10,L-BFGS-B
-2.8,False,1210,20,103,1,10,L-BFGS-B
