log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,19,101,1,2,default
1.8,True,1,19,101,1,2,default
1.6,True,1,19,101,1,2,default
1.4,True,6,19,101,1,2,default
1.2,True,6,19,101,1,2,default
1.0,True,12,19,101,1,2,default
0.8,True,12,19,101,1,2,default
0.6,True,12,19,101,1,2,default
0.4,True,12,19,101,1,2,default
0.2,True,12,19,101,1,2,default
0.0,True,12,19,101,1,2,default
-0.2,True,12,19,101,1,2,default
-0.4,True,12,19,101,1,2,default
-0.6,True,12,19,101,1,2,default
-0.8,True,12,19,101,1,2,default
-1.0,False,1170,19,101,1,2,default
-1.2,False,1170,19,101,1,2,default
-1.4,False,1170,19,101,1,2,default
-1.6,False,1170,19,101,1,2,default
-1.8,False,1170,19,101,1,2,default
-2.0,False,1170,19,101,1,2,default
-2.2,False,1170,19,101,1,2,default
-2.4,False,1170,19,101,1,2,default
-2.6,False,1170,19,101,1,2,default
-2.8,False,1170,19,101,1,2,default
-3.0,False,1170,19,101,1,2,default
-3.2,False,1170,19,101,1,2,default
-3.4,False,1170,19,101,1,2,default
-3.6,False,1170,19,101,1,2,default
-3.8,False,1170,19,101,1,2,default
-4.0,False,1170,19,101,1,2,default
-4.2,False,1170,19,101,1,2,default
-4.4,False,1170,19,101,1,2,default
-4.6,False,1170,19,101,1,2,default
-4.8,False,1170,19,101,1,2,default
-5.0,False,1170,19,101,1,2,default
-5.2,False,1170,19,101,1,2,default
-5.4,False,1170,19,101,1,2,default
-5.6,False,1170,19,101,1,2,default
-5.8,False,1170,19,101,1,2,default
-6.0,False,1170,19,101,1,2,default
-6.2,False,1170,19,101,1,2,default
-6.4,False,1170,19,101,1,2,default
-6.6,False,1170,19,101,1,2,default
-6.8,False,1170,19,101,1,2,default
-7.0,False,1170,19,101,1,2,default
-7.2,False,1170,19,101,1,2,default
-7.4,False,1170,19,101,1,2,default
-7.6,False,1170,19,101,1,2,default
-7.8,False,1170,19,101,1,2,default
-8.0,False,1170,19,101,1,2,default
2.0,True,1,19,102,1,2,default
1.8,True,1,19,102,1,2,default
1.6,True,1,19,102,1,2,default
1.4,True,1,19,102,1,2,default
1.2,True,1,19,102,1,2,default
1.0,True,2,19,102,1,2,default
0.8,True,9,19,102,1,2,default
0.6,True,9,19,102,1,2,default
0.4,True,9,19,102,1,2,default
0.2,True,9,19,102,1,2,default
0.0,True,14,19,102,1,2,default
-0.2,True,14,19,102,1,2,default
-0.4,True,14,19,102,1,2,default
-0.6,True,77,19,102,1,2,default
-0.8,True,102,19,102,1,2,default
-1.0,True,102,19,102,1,2,default
-1.2,True,102,19,102,1,2,default
-1.4,True,102,19,102,1,2,default
-1.6,True,105,19,102,1,2,default
-1.8,True,105,19,102,1,2,default
-2.0,True,105,19,102,1,2,default
-2.2,True,105,19,102,1,2,default
-2.4,True,105,19,102,1,2,default
-2.6,True,105,19,102,1,2,default
-2.8,True,105,19,102,1,2,default
-3.0,True,105,19,102,1,2,default
-3.2,True,134,19,102,1,2,default
-3.4,True,134,19,102,1,2,default
-3.6,True,134,19,102,1,2,default
-3.8,True,134,19,102,1,2,default
-4.0,True,134,19,102,1,2,default
-4.2,True,314,19,102,1,2,default
