log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,15,101,1,2,SLSQP
1.8,True,1,15,101,1,2,SLSQP
1.6,True,1,15,101,1,2,SLSQP
1.4,True,10,15,101,1,2,SLSQP
1.2,True,10,15,101,1,2,SLSQP
1.0,False,29,15,101,1,2,SLSQP
0.8,False,29,15,101,1,2,SLSQP
0.6,False,29,15,101,1,2,SLSQP
0.4,False,29,15,101,1,2,SLSQP
0.2,False,29,15,101,1,2,SLSQP
0.0,False,29,15,101,1,2,SLSQP
-0.2,False,29,15,101,1,2,SLSQP
-0.4,False,29,15,101,1,2,SLSQP
-0.6,False,29,15,101,1,2,SLSQP
-0.8,False,29,15,101,1,2,SLSQP
-1.0,False,29,15,101,1,2,SLSQP
-1.2,False,29,15,101,1,2,SLSQP
-1.4,False,29,15,101,1,2,SLSQP
-1.6,False,29,15,101,1,2,SLSQP
-1.8,False,29,15,101,1,2,SLSQP
-2.0,False,29,15,101,1,2,SLSQP
-2.2,False,29,15,101,1,2,SLSQP
-2.4,False,29,15,101,1,2,SLSQP
-2.6,False,29,15,101,1,2,SLSQP
-2.8,False,29,15,101,1,2,SLSQP
-3.0,False,29,15,101,1,2,SLSQP
-3.2,False,29,15,101,1,2,SLSQP
-3.4,False,29,15,101,1,2,SLSQP
-3.6,False,29,15,101,1,2,SLSQP
-3.8,False,29,15,101,1,2,SLSQP
-4.0,False,29,15,101,1,2,SLSQP
-4.2,False,29,15,101,1,2,SLSQP
-4.4,False,29,15,101,1,2,SLSQP
-4.6,False,29,15,101,1,2,SLSQP
-4.8,False,29,15,101,1,2,SLSQP
-5.0,False,29,15,101,1,2,SLSQP
-5.2,False,29,15,101,1,2,SLSQP
-5.4,False,29,15,101,1,2,SLSQP
-5.6,False,29,15,101,1,2,SLSQP
-5.8,False,29,15,101,1,2,SLSQP
-6.0,False,29,15,101,1,2,SLSQP
-6.2,False,29,15,101,1,2,SLSQP
-6.4,False,29,15,101,1,2,SLSQP
-6.6,False,29,15,101,1,2,SLSQP
-6.8,False,29,15,101,1,2,SLSQP
-7.0,False,29,15,101,1,2,SLSQP
-7.2,False,29,15,101,1,2,SLSQP
-7.4,False,29,15,101,1,2,SLSQP
-7.6,False,29,15,101,1,2,SLSQP
-7.8,False,29,15,101,1,2,SLSQP
-8.0,False,29,15,101,1,2,SLSQP
2.0,True,7,15,102,1,2,SLSQP
1.8,True,7,15,102,1,2,SLSQP
1.6,True,7,15,102,1,2,SLSQP
1.4,True,7,15,102,1,2,SLSQP
1.2,True,7,15,102,1,2,SLSQP
1.0,True,17,15,102,1,2,SLSQP
0.8,True,17,15,102,1,2,SLSQP
0.6,False,33,15,102,1,2,SLSQP
0.4,False,33,15,102,1,2,SLSQP
0.2,False,33,15,102,1,2,SLSQP
0.0,False,33,15,102,1,2,SLSQP
-0.2,False,33,15,102,1,2,SLSQP
-0.4,False,33,15,102,1,2,SLSQP
-0.6,False,33,15,102,1,2,SLSQP
-0.8,False,33,15,102,1,2,SLSQP
-1.0,False,33,15,102,1,2,SLSQP
-1.2,False,33,15,102,1,2,SLSQP
-1.4,False,33,15,102,1,2,SLSQP
-1.6,False,33,15,102,1,2,SLSQP
-1.8,False,33,15,102,1,2,SLSQP
-2.0,False,33,15,102,1,2,SLSQP
-2.2,False,33,15,102,1,2,SLSQP
-2.4,False,33,15,102,1,2,SLSQP
-2.6,False,33,15,102,1,2,SLSQP
-2.8,False,33,15,102,1,2,SLSQP
-3.0,False,33,15,102,1,2,SLSQP
-3.2,False,33,15,102,1,2,SLSQP
-3.4,False,33,15,102,1,2,SLSQP
-3.6,False,33,15,102,1,2,SLSQP
-3.8,False,33,15,102,1,2,SLSQP
-4.0,False,33,15,102,1,2,SLSQP
-4.2,False,33,15,102,1,2,SLSQP
-4.4,False,33,15,102,1,2,SLSQP
-4.6,False,33,15,102,1,2,SLSQP
-4.8,False,33,15,102,1,2,SLSQP
-5.0,False,33,15,102,1,2,SLSQP
-5.2,False,33,15,102,1,2,SLSQP
-5.4,False,33,15,102,1,2,SLSQP
