log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,2,19,101,1,5,default
1.8,True,2,19,101,1,5,default
1.6,True,2,19,101,1,5,default
1.4,True,5,19,101,1,5,default
1.2,True,11,19,101,1,5,default
1.0,True,11,19,101,1,5,default
0.8,True,16,19,101,1,5,default
0.6,True,106,19,101,1,5,default
0.4,True,338,19,101,1,5,default
0.2,True,338,19,101,1,5,default
0.0,True,1069,19,101,1,5,default
-0.2,False,9856,19,101,1,5,default
-0.4,False,9856,19,101,1,5,default
-0.6,False,9856,19,101,1,5,default
-0.8,False,9856,19,101,1,5,default
-1.0,False,9856,19,101,1,5,default
-1.2,False,9856,19,101,1,5,default
-1.4,False,9856,19,101,1,5,default
-1.6,False,9856,19,101,1,5,default
-1.8,False,9856,19,101,1,5,default
-2.0,False,9856,19,101,1,5,default
-2.2,False,9856,19,101,1,5,default
-2.4,False,9856,19,101,1,5,default
-2.6,False,9856,19,101,1,5,default
-2.8,False,9856,19,101,1,5,default
-3.0,False,9856,19,101,1,5,default
-3.2,False,9856,19,101,1,5,default
-3.4,False,9856,19,101,1,5,default
-3.6,False,9856,19,101,1,5,default
-3.8,False,9856,19,101,1,5,default
-4.0,False,9856,19,101,1,5,default
-4.2,False,9856,19,101,1,5,default
-4.4,False,9856,19,101,1,5,default
-4.6,False,9856,19,101,1,5,default
-4.8,False,9856,19,101,1,5,default
-5.0,False,9856,19,101,1,5,default
-5.2,False,9856,19,101,1,5,default
-5.4,False,9856,19,101,1,5,default
-5.6,False,9856,19,101,1,5,default
-5.8,False,9856,19,101,1,5,default
-6.0,False,9856,19,101,1,5,default
-6.2,False,9856,19,101,1,5,default
-6.4,False,9856,19,101,1,5,default
-6.6,False,9856,19,101,1,5,default
-6.8,False,9856,19,101,1,5,default
-7.0,False,9856,19,101,1,5,default
-7.2,False,9856,19,101,1,5,default
-7.4,False,9856,19,101,1,5,default
-7.6,False,9856,19,101,1,5,default
-7.8,False,9856,19,101,1,5,default
-8.0,False,9856,19,101,1,5,default
2.0,True,1,19,102,1,5,default
1.8,True,1,19,102,1,5,default
1.6,True,2,19,102,1,5,default
1.4,True,2,19,102,1,5,default
1.2,True,2,19,102,1,5,default
1.0,True,28,19,102,1,5,default
0.8,True,39,19,102,1,5,default
0.6,True,133,19,102,1,5,default
0.4,True,195,19,102,1,5,default
0.2,True,411,19,102,1,5,default
0.0,True,1387,19,102,1,5,default
-0.2,True,1664,19,102,1,5,default
-0.4,True,2508,19,102,1,5,default
-0.6,True,6471,19,102,1,5,default
-0.8,False,9856,19,102,1,5,default
-1.0,False,9856,19,102,1,5,default
-1.2,False,9856,19,102,1,5,default
-1.4,False,9856,19,102,1,5,default
-1.6,False,9856,19,102,1,5,default
-1.8,False,9856,19,102,1,5,default
-2.0,False,9856,19,102,1,5,default
-2.2,False,9856,19,102,1,5,default
-2.4,False,9856,19,102,1,5,default
-2.6,False,9856,19,102,1,5,default
-2.8,False,9856,19,102,1,5,default
-3.0,False,9856,19,102,1,5,default
-3.2,False,9856,19,102,1,5,default
-3.4,False,9856,19,102,1,5,default
-3.6,False,9856,19,102,1,5,default
-3.8,False,9856,19,102,1,5,default
-4.0,False,9856,19,102,1,5,default
-4.2,False,9856,19,102,1,5,default
-4.4,False,9856,19,102,1,5,default
-4.6,False,9856,19,102,1,5,default
-4.8,False,9856,19,102,1,5,default
-5.0,False,9856,19,102,1,5,default
-5.2,False,9856,19,102,1,5,default
-5.4,False,9856,19,102,1,5,default
-5.6,False,9856,19,102,1,5,default
-5.8,False,9856,19,102,1,5,default
-6.0,False,9856,19,102,1,5,default
