log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,7,4,101,1,3,SLSQP
1.8,True,14,4,101,1,3,SLSQP
1.6,True,33,4,101,1,3,SLSQP
1.4,True,52,4,101,1,3,SLSQP
1.2,False,95,4,101,1,3,SLSQP
1.0,False,95,4,101,1,3,SLSQP
0.8,False,95,4,101,1,3,SLSQP
0.6,False,95,4,101,1,3,SLSQP
0.4,False,95,4,101,1,3,SLSQP
0.2,False,95,4,101,1,3,SLSQP
0.0,False,95,4,101,1,3,SLSQP
-0.2,False,95,4,101,1,3,SLSQP
-0.4,False,95,4,101,1,3,SLSQP
-0.6,False,95,4,101,1,3,SLSQP
-0.8,False,95,4,101,1,3,SLSQP
-1.0,False,95,4,101,1,3,SLSQP
-1.2,False,95,4,101,1,3,SLSQP
-1.4,False,95,4,101,1,3,SLSQP
-1.6,False,95,4,101,1,3,SLSQP
-1.8,False,95,4,101,1,3,SLSQP
-2.0,False,95,4,101,1,3,SLSQP
-2.2,False,95,4,101,1,3,SLSQP
-2.4,False,95,4,101,1,3,SLSQP
-2.6,False,95,4,101,1,3,SLSQP
-2.8,False,95,4,101,1,3,SLSQP
-3.0,False,95,4,101,1,3,SLSQP
-3.2,False,95,4,101,1,3,SLSQP
-3.4,False,95,4,101,1,3,SLSQP
-3.6,False,95,4,101,1,3,SLSQP
-3.8,False,95,4,101,1,3,SLSQP
-4.0,False,95,4,101,1,3,SLSQP
-4.2,False,95,4,101,1,3,SLSQP
-4.4,False,95,4,101,1,3,SLSQP
-4.6,False,95,4,101,1,3,SLSQP
-4.8,False,95,4,101,1,3,SLSQP
-5.0,False,95,4,101,1,3,SLSQP
-5.2,False,95,4,101,1,3,SLSQP
-5.4,False,95,4,101,1,3,SLSQP
-5.6,False,95,4,101,1,3,SLSQP
-5.8,False,95,4,101,1,3,SLSQP
-6.0,False,95,4,101,1,3,SLSQP
-6.2,False,95,4,101,1,3,SLSQP
-6.4,False,95,4,101,1,3,SLSQP
-6.6,False,95,4,101,1,3,SLSQP
-6.8,False,95,4,101,1,3,SLSQP
-7.0,False,95,4,101,1,3,SLSQP
-7.2,False,95,4,101,1,3,SLSQP
-7.4,False,95,4,101,1,3,SLSQP
-7.6,False,95,4,101,1,3,SLSQP
-7.8,False,95,4,101,1,3,SLSQP
-8.0,False,95,4,101,1,3,SLSQP
2.0,True,1,4,102,1,3,SLSQP
1.8,True,1,4,102,1,3,SLSQP
1.6,True,18,4,102,1,3,SLSQP
1.4,True,33,4,102,1,3,SLSQP
1.2,False,48,4,102,1,3,SLSQP
1.0,False,48,4,102,1,3,SLSQP
0.8,False,48,4,102,1,3,SLSQP
0.6,False,48,4,102,1,3,SLSQP
0.4,False,48,4,102,1,3,SLSQP
0.2,False,48,4,102,1,3,SLSQP
0.0,False,48,4,102,1,3,SLSQP
-0.2,False,48,4,102,1,3,SLSQP
-0.4,False,48,4,102,1,3,SLSQP
-0.6,False,48,4,102,1,3,SLSQP
-0.8,False,48,4,102,1,3,SLSQP
-1.0,False,48,4,102,1,3,SLSQP
-1.2,False,48,4,102,1,3,SLSQP
-1.4,False,48,4,102,1,3,SLSQP
-1.6,False,48,4,102,1,3,SLSQP
-1.8,False,48,4,102,1,3,SLSQP
-2.0,False,48,4,102,1,3,SLSQP
-2.2,False,48,4,102,1,3,SLSQP
-2.4,False,48,4,102,1,3,SLSQP
-2.6,False,48,4,102,1,3,SLSQP
-2.8,False,48,4,102,1,3,SLSQP
-3.0,False,48,4,102,1,3,SLSQP
-3.2,False,48,4,102,1,3,SLSQP
-3.4,False,48,4,102,1,3,SLSQP
-3.6,False,48,4,102,1,3,SLSQP
-3.8,False,48,4,102,1,3,SLSQP
-4.0,False,48,4,102,1,3,SLSQP
-4.2,False,48,4,102,1,3,SLSQP
-4.4,False,48,4,102,1,3,SLSQP
-4.6,False,48,4,102,1,3,SLSQP
-4.8,False,48,4,102,1,3,SLSQP
-5.0,False,48,4,102,1,3,SLSQP
-5.2,False,48,4,102,1,3,SLSQP
-5.4,False,48,4,102,1,3,SLSQP
-5.6,False,48,4,102,1,3,SLSQP
-5.8,False,48,4,102,1,3,SLSQP
-6.0,False,48,4,102,1,3,SLSQP
-6.2,False,48,4,102,1,3,SLSQP
-6.4,False,48,4,102,1,3,SLSQP
-6.6,False,48,4,102,1,3,SLSQP
-6.8,False,48,4,102,1,3,SLSQP
-7.0,False,48,4,102,1,3,SLSQP
-7.2,False,48,4,102,1,3,SLSQP
-7.4,False,48,4,102,1,3,SLSQP
-7.6,False,48,4,102,1,3,SLSQP
-7.8,False,48,4,102,1,3,SLSQP
-8.0,False,48,4,102,1,3,SLSQP
2.0,True,1,4,103,1,3,SLSQP
1.8,True,1,4,103,1,3,SLSQP
1.6,True,17,4,103,1,3,SLSQP
1.4,False,44,4,103,1,3,SLSQP
1.2,False,44,4,103,1,3,SLSQP
1.0,False,44,4,103,1,3,SLSQP
0.8,False,44,4,103,1,3,SLSQP
0.6,False,44,4,103,1,3,SLSQP
0.4,False,44,4,103,1,3,SLSQP
0.2,False,44,4,103,1,3,SLSQP
0.0,False,44,4,103,1,3,SLSQP
-0.2,False,44,4,103,1,3,SLSQP
-0.4,False,44,4,103,1,3,SLSQP
-0.6,False,44,4,103,1,3,SLSQP
-0.8,False,44,4,103,1,3,SLSQP
-1.0,False,44,4,103,1,3,SLSQP
-1.2,False,44,4,103,1,3,SLSQP
-1.4,False,44,4,103,1,3,SLSQP
-1.6,False,44,4,103,1,3,SLSQP
-1.8,False,44,4,103,1,3,SLSQP
-2.0,False,44,4,103,1,3,SLSQP
-2.2,False,44,4,103,1,3,SLSQP
-2.4,False,44,4,103,1,3,SLSQP
-2.6,False,44,4,103,1,3,SLSQP
-2.8,False,44,4,103,1,3,SLSQP
-3.0,False,44,4,103,1,3,SLSQP
-3.2,False,44,4,103,1,3,SLSQP
-3.4,False,44,4,103,1,3,SLSQP
-3.6,False,44,4,103,1,3,SLSQP
-3.8,False,44,4,103,1,3,SLSQP
-4.0,False,44,4,103,1,3,SLSQP
-4.2,False,44,4,103,1,3,SLSQP
-4.4,False,44,4,103,1,3,SLSQP
-4.6,False,44,4,103,1,3,SLSQP
-4.8,False,44,4,103,1,3,SLSQP
-5.0,False,44,4,103,1,3,SLSQP
-5.2,False,44,4,103,1,3,SLSQP
-5.4,False,44,4,103,1,3,SLSQP
-5.6,False,44,4,103,1,3,SLSQP
-5.8,False,44,4,103,1,3,SLSQP
-6.0,False,44,4,103,1,3,SLSQP
-6.2,False,44,4,103,1,3,SLSQP
-6.4,False,44,4,103,1,3,SLSQP
-6.6,False,44,4,103,1,3,SLSQP
-6.8,False,44,4,103,1,3,SLSQP
-7.0,False,44,4,103,1,3,SLSQP
-7.2,False,44,4,103,1,3,SLSQP
-7.4,False,44,4,103,1,3,SLSQP
-7.6,False,44,4,103,1,3,SLSQP
-7.8,False,44,4,103,1,3,SLSQP
-8.0,False,44,4,103,1,3,SLSQP
2.0,True,1,4,104,1,3,SLSQP
1.8,True,8,4,104,1,3,SLSQP
1.6,True,23,4,104,1,3,SLSQP
1.4,False,51,4,104,1,3,SLSQP
1.2,False,51,4,104,1,3,SLSQP
1.0,False,51,4,104,1,3,SLSQP
0.8,False,51,4,104,1,3,SLSQP
0.6,False,51,4,104,1,3,SLSQP
0.4,False,51,4,104,1,3,SLSQP
0.2,False,51,4,104,1,3,SLSQP
0.0,False,51,4,104,1,3,SLSQP
-0.2,False,51,4,104,1,3,SLSQP
-0.4,False,51,4,104,1,3,SLSQP
-0.6,False,51,4,104,1,3,SLSQP
-0.8,False,51,4,104,1,3,SLSQP
-1.0,False,51,4,104,1,3,SLSQP
-1.2,False,51,4,104,1,3,SLSQP
-1.4,False,51,4,104,1,3,SLSQP
-1.6,False,51,4,104,1,3,SLSQP
-1.8,False,51,4,104,1,3,SLSQP
-2.0,False,51,4,104,1,3,SLSQP
-2.2,False,51,4,104,1,3,SLSQP
-2.4,False,51,4,104,1,3,SLSQP
-2.6,False,51,4,104,1,3,SLSQP
-2.8,False,51,4,104,1,3,SLSQP
-3.0,False,51,4,104,1,3,SLSQP
-3.2,False,51,4,104,1,3,SLSQP
-3.4,False,51,4,104,1,3,SLSQP
-3.6,False,51,4,104,1,3,SLSQP
-3.8,False,51,4,104,1,3,SLSQP
-4.0,False,51,4,104,1,3,SLSQP
-4.2,False,51,4,104,1,3,SLSQP
-4.4,False,51,4,104,1,3,SLSQP
-4.6,False,51,4,104,1,3,SLSQP
-4.8,False,51,4,104,1,3,SLSQP
-5.0,False,51,4,104,1,3,SLSQP
-5.2,False,51,4,104,1,3,SLSQP
-5.4,False,51,4,104,1,3,SLSQP
-5.6,False,51,4,104,1,3,SLSQP
-5.8,False,51,4,104,1,3,SLSQP
-6.0,False,51,4,104,1,3,SLSQP
-6.2,False,51,4,104,1,3,SLSQP
-6.4,False,51,4,104,1,3,SLSQP
-6.6,False,51,4,104,1,3,SLSQP
-6.8,False,51,4,104,1,3,SLSQP
-7.0,False,51,4,104,1,3,SLSQP
-7.2,False,51,4,104,1,3,SLSQP
-7.4,False,51,4,104,1,3,SLSQP
-7.6,False,51,4,104,1,3,SLSQP
-7.8,False,51,4,104,1,3,SLSQP
-8.0,False,51,4,104,1,3,SLSQP
2.0,True,7,4,105,1,3,SLSQP
1.8,True,7,4,105,1,3,SLSQP
1.6,True,7,4,105,1,3,SLSQP
1.4,True,15,4,105,1,3,SLSQP
1.2,True,36,4,105,1,3,SLSQP
1.0,True,44,4,105,1,3,SLSQP
0.8,False,68,4,105,1,3,SLSQP
0.6,False,68,4,105,1,3,SLSQP
0.4,False,68,4,105,1,3,SLSQP
0.2,False,68,4,105,1,3,SLSQP
0.0,False,68,4,105,1,3,SLSQP
-0.2,False,68,4,105,1,3,SLSQP
-0.4,False,68,4,105,1,3,SLSQP
-0.6,False,68,4,105,1,3,SLSQP
-0.8,False,68,4,105,1,3,SLSQP
-1.0,False,68,4,105,1,3,SLSQP
-1.2,False,68,4,105,1,3,SLSQP
-1.4,False,68,4,105,1,3,SLSQP
-1.6,False,68,4,105,1,3,SLSQP
-1.8,False,68,4,105,1,3,SLSQP
-2.0,False,68,4,105,1,3,SLSQP
-2.2,False,68,4,105,1,3,SLSQP
-2.4,False,68,4,105,1,3,SLSQP
-2.6,False,68,4,105,1,3,SLSQP
-2.8,False,68,4,105,1,3,SLSQP
-3.0,False,68,4,105,1,3,SLSQP
-3.2,False,68,4,105,1,3,SLSQP
-3.4,False,68,4,105,1,3,SLSQP
-3.6,False,68,4,105,1,3,SLSQP
-3.8,False,68,4,105,1,3,SLSQP
-4.0,False,68,4,105,1,3,SLSQP
-4.2,False,68,4,105,1,3,SLSQP
-4.4,False,68,4,105,1,3,SLSQP
-4.6,False,68,4,105,1,3,SLSQP
-4.8,False,68,4,105,1,3,SLSQP
-5.0,False,68,4,105,1,3,SLSQP
-5.2,False,68,4,105,1,3,SLSQP
-5.4,False,68,4,105,1,3,SLSQP
-5.6,False,68,4,105,1,3,SLSQP
-5.8,False,68,4,105,1,3,SLSQP
-6.0,False,68,4,105,1,3,SLSQP
-6.2,False,68,4,105,1,3,SLSQP
-6.4,False,68,4,105,1,3,SLSQP
-6.6,False,68,4,105,1,3,SLSQP
-6.8,False,68,4,105,1,3,SLSQP
-7.0,False,68,4,105,1,3,SLSQP
-7.2,False,68,4,105,1,3,SLSQP
-7.4,False,68,4,105,1,3,SLSQP
-7.6,False,68,4,105,1,3,SLSQP
-7.8,False,68,4,105,1,3,SLSQP
-8.0,False,68,4,105,1,3,SLSQP
2.0,True,1,4,106,1,3,SLSQP
1.8,True,9,4,106,1,3,SLSQP
1.6,False,44,4,106,1,3,SLSQP
1.4,False,44,4,106,1,3,SLSQP
1.2,False,44,4,106,1,3,SLSQP
1.0,False,44,4,106,1,3,SLSQP
0.8,False,44,4,106,1,3,SLSQP
0.6,False,44,4,106,1,3,SLSQP
0.4,False,44,4,106,1,3,SLSQP
0.2,False,44,4,106,1,3,SLSQP
0.0,False,44,4,106,1,3,SLSQP
-0.2,False,44,4,106,1,3,SLSQP
-0.4,False,44,4,106,1,3,SLSQP
-0.6,False,44,4,106,1,3,SLSQP
-0.8,False,44,4,106,1,3,SLSQP
-1.0,False,44,4,106,1,3,SLSQP
-1.2,False,44,4,106,1,3,SLSQP
-1.4,False,44,4,106,1,3,SLSQP
-1.6,False,44,4,106,1,3,SLSQP
-1.8,False,44,4,106,1,3,SLSQP
-2.0,False,44,4,106,1,3,SLSQP
-2.2,False,44,4,106,1,3,SLSQP
-2.4,False,44,4,106,1,3,SLSQP
-2.6,False,44,4,106,1,3,SLSQP
-2.8,False,44,4,106,1,3,SLSQP
-3.0,False,44,4,106,1,3,SLSQP
-3.2,False,44,4,106,1,3,SLSQP
-3.4,False,44,4,106,1,3,SLSQP
