log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,12,11,101,1,3,Powell
1.8,True,12,11,101,1,3,Powell
1.6,False,90,11,101,1,3,Powell
1.4,False,90,11,101,1,3,Powell
1.2,False,90,11,101,1,3,Powell
1.0,False,90,11,101,1,3,Powell
0.8,False,90,11,101,1,3,Powell
0.6,False,90,11,101,1,3,Powell
0.4,False,90,11,101,1,3,Powell
0.2,False,90,11,101,1,3,Powell
0.0,False,90,11,101,1,3,Powell
-0.2,False,90,11,101,1,3,Powell
-0.4,False,90,11,101,1,3,Powell
-0.6,False,90,11,101,1,3,Powell
-0.8,False,90,11,101,1,3,Powell
-1.0,False,90,11,101,1,3,Powell
-1.2,False,90,11,101,1,3,Powell
-1.4,False,90,11,101,1,3,Powell
-1.6,False,90,11,101,1,3,Powell
-1.8,False,90,11,101,1,3,Powell
-2.0,False,90,11,101,1,3,Powell
-2.2,False,90,11,101,1,3,Powell
-2.4,False,90,11,101,1,3,Powell
-2.6,False,90,11,101,1,3,Powell
-2.8,False,90,11,101,1,3,Powell
-3.0,False,90,11,101,1,3,Powell
-3.2,False,90,11,101,1,3,Powell
-3.4,False,90,11,101,1,3,Powell
-3.6,False,90,11,101,1,3,Powell
-3.8,False,90,11,101,1,3,Powell
-4.0,False,90,11,101,1,3,Powell
-4.2,False,90,11,101,1,3,Powell
-4.4,False,90,11,101,1,3,Powell
-4.6,False,90,11,101,1,3,Powell
-4.8,False,90,11,101,1,3,Powell
-5.0,False,90,11,101,1,3,Powell
-5.2,False,90,11,101,1,3,Powell
-5.4,False,90,11,101,1,3,Powell
-5.6,False,90,11,101,1,3,Powell
-5.8,False,90,11,101,1,3,Powell
-6.0,False,90,11,101,1,3,Powell
-6.2,False,90,11,101,1,3,Powell
-6.4,False,90,11,101,1,3,Powell
-6.6,False,90,11,101,1,3,Powell
-6.8,False,90,11,101,1,3,Powell
-7.0,False,90,11,101,1,3,Powell
-7.2,False,90,11,101,1,3,Powell
-7.4,False,90,11,101,1,3,Powell
-7.6,False,90,11,101,1,3,Powell
-7.8,False,90,11,101,1,3,Powell
-8.0,False,90,11,101,1,3,Powell
2.0,True,7,11,102,1,3,Powell
1.8,True,7,11,102,1,3,Powell
1.6,True,7,11,102,1,3,Powell
1.4,True,8,11,102,1,3,Powell
1.2,True,8,11,102,1,3,Powell
1.0,True,8,11,102,1,3,Powell
0.8,True,9,11,102,1,3,Powell
0.6,True,9,11,102,1,3,Powell
0.4,True,9,11,102,1,3,Powell
0.2,True,9,11,102,1,3,Powell
0.0,True,17,11,102,1,3,Powell
-0.2,False,83,11,102,1,3,Powell
-0.4,False,83,11,102,1,3,Powell
-0.6,False,83,11,102,1,3,Powell
-0.8,False,83,11,102,1,3,Powell
-1.0,False,83,11,102,1,3,Powell
-1.2,False,83,11,102,1,3,Powell
-1.4,False,83,11,102,1,3,Powell
-1.6,False,83,11,102,1,3,Powell
-1.8,False,83,11,102,1,3,Powell
-2.0,False,83,11,102,1,3,Powell
-2.2,False,83,11,102,1,3,Powell
-2.4,False,83,11,102,1,3,Powell
-2.6,False,83,11,102,1,3,Powell
-2.8,False,83,11,102,1,3,Powell
-3.0,False,83,11,102,1,3,Powell
-3.2,False,83,11,102,1,3,Powell
-3.4,False,83,11,102,1,3,Powell
-3.6,False,83,11,102,1,3,Powell
-3.8,False,83,11,102,1,3,Powell
-4.0,False,83,11,102,1,3,Powell
-4.2,False,83,11,102,1,3,Powell
-4.4,False,83,11,102,1,3,Powell
-4.6,False,83,11,102,1,3,Powell
-4.8,False,83,11,102,1,3,Powell
-5.0,False,83,11,102,1,3,Powell
-5.2,False,83,11,102,1,3,Powell
-5.4,False,83,11,102,1,3,Powell
-5.6,False,83,11,102,1,3,Powell
-5.8,False,83,11,102,1,3,Powell
-6.0,False,83,11,102,1,3,Powell
-6.2,False,83,11,102,1,3,Powell
-6.4,False,83,11,102,1,3,Powell
-6.6,False,83,11,102,1,3,Powell
-6.8,False,83,11,102,1,3,Powell
-7.0,False,83,11,102,1,3,Powell
-7.2,False,83,11,102,1,3,Powell
