log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,9,101,1,3,Powell
1.8,True,1,9,101,1,3,Powell
1.6,True,1,9,101,1,3,Powell
1.4,True,1,9,101,1,3,Powell
1.2,True,1,9,101,1,3,Powell
1.0,True,8,9,101,1,3,Powell
0.8,True,19,9,101,1,3,Powell
0.6,True,19,9,101,1,3,Powell
0.4,True,19,9,101,1,3,Powell
0.2,True,43,9,101,1,3,Powell
0.0,True,43,9,101,1,3,Powell
-0.2,True,54,9,101,1,3,Powell
-0.4,True,54,9,101,1,3,Powell
-0.6,True,65,9,101,1,3,Powell
-0.8,True,98,9,101,1,3,Powell
-1.0,True,171,9,101,1,3,Powell
-1.2,True,176,9,101,1,3,Powell
-1.4,True,206,9,101,1,3,Powell
-1.6,False,239,9,101,1,3,Powell
-1.8,False,239,9,101,1,3,Powell
-2.0,False,239,9,101,1,3,Powell
-2.2,False,239,9,101,1,3,Powell
-2.4,False,239,9,101,1,3,Powell
-2.6,False,239,9,101,1,3,Powell
-2.8,False,239,9,101,1,3,Powell
-3.0,False,239,9,101,1,3,Powell
-3.2,False,239,9,101,1,3,Powell
-3.4,False,239,9,101,1,3,Powell
-3.6,False,239,9,101,1,3,Powell
-3.8,False,239,9,101,1,3,Powell
-4.0,False,239,9,101,1,3,Powell
-4.2,False,239,9,101,1,3,Powell
-4.4,False,239,9,101,1,3,Powell
-4.6,False,239,9,101,1,3,Powell
-4.8,False,239,9,101,1,3,Powell
-5.0,False,239,9,101,1,3,Powell
-5.2,False,239,9,101,1,3,Powell
-5.4,False,239,9,101,1,3,Powell
-5.6,False,239,9,101,1,3,Powell
-5.8,False,239,9,101,1,3,Powell
-6.0,False,239,9,101,1,3,Powell
-6.2,False,239,9,101,1,3,Powell
-6.4,False,239,9,101,1,3,Powell
-6.6,False,239,9,101,1,3,Powell
-6.8,False,239,9,101,1,3,Powell
-7.0,False,239,9,101,1,3,Powell
-7.2,False,239,9,101,1,3,Powell
-7.4,False,239,9,101,1,3,Powell
-7.6,False,239,9,101,1,3,Powell
-7.8,False,239,9,101,1,3,Powell
-8.0,False,239,9,101,1,3,Powell
2.0,True,1,9,102,1,3,Powell
1.8,True,1,9,102,1,3,Powell
1.6,True,1,9,102,1,3,Powell
1.4,True,1,9,102,1,3,Powell
1.2,True,1,9,102,1,3,Powell
1.0,True,27,9,102,1,3,Powell
