log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,454,4,101,1,10,default
1.8,True,753,4,101,1,10,default
1.6,True,918,4,101,1,10,default
1.4,True,1064,4,101,1,10,default
1.2,False,3630,4,101,1,10,default
1.0,False,3630,4,101,1,10,default
0.8,False,3630,4,101,1,10,default
0.6,False,3630,4,101,1,10,default
0.4,False,3630,4,101,1,10,default
0.2,False,3630,4,101,1,10,default
0.0,False,3630,4,101,1,10,default
-0.2,False,3630,4,101,1,10,default
-0.4,False,3630,4,101,1,10,default
-0.6,False,3630,4,101,1,10,default
-0.8,False,3630,4,101,1,10,default
-1.0,False,3630,4,101,1,10,default
-1.2,False,3630,4,101,1,10,default
-1.4,False,3630,4,101,1,10,default
-1.6,False,3630,4,101,1,10,default
-1.8,False,3630,4,101,1,10,default
-2.0,False,3630,4,101,1,10,default
-2.2,False,3630,4,101,1,10,default
-2.4,False,3630,4,101,1,10,default
-2.6,False,3630,4,101,1,10,default
-2.8,False,3630,4,101,1,10,default
-3.0,False,3630,4,101,1,10,default
-3.2,False,3630,4,101,1,10,default
-3.4,False,3630,4,101,1,10,default
-3.6,False,3630,4,101,1,10,default
-3.8,False,3630,4,101,1,10,default
-4.0,False,3630,4,101,1,10,default
-4.2,False,3630,4,101,1,10,default
-4.4,False,3630,4,101,1,10,default
-4.6,False,3630,4,101,1,10,default
-4.8,False,3630,4,101,1,10,default
-5.0,False,3630,4,101,1,10,default
-5.2,False,3630,4,101,1,10,default
-5.4,False,3630,4,101,1,10,default
-5.6,False,3630,4,101,1,10,default
-5.8,False,3630,4,101,1,10,default
-6.0,False,3630,4,101,1,10,default
-6.2,False,3630,4,101,1,10,default
-6.4,False,3630,4,101,1,10,default
-6.6,False,3630,4,101,1,10,default
-6.8,False,3630,4,101,1,10,default
-7.0,False,3630,4,101,1,10,default
-7.2,False,3630,4,101,1,10,default
-7.4,False,3630,4,101,1,10,default
-7.6,False,3630,4,101,1,10,default
-7.8,False,3630,4,101,1,10,default
-8.0,False,3630,4,101,1,10,default
2.0,True,191,4,102,1,10,default
1.8,True,486,4,102,1,10,default
1.6,True,1031,4,102,1,10,default
1.4,True,1149,4,102,1,10,default
1.2,False,3880,4,102,1,10,default
1.0,False,3880,4,102,1,10,default
0.8,False,3880,4,102,1,10,default
0.6,False,3880,4,102,1,10,default
0.4,False,3880,4,102,1,10,default
0.2,False,3880,4,102,1,10,default
0.0,False,3880,4,102,1,10,default
