log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,122,12,101,1,5,Powell
1.8,True,132,12,101,1,5,Powell
1.6,True,132,12,101,1,5,Powell
1.4,True,133,12,101,1,5,Powell
1.2,True,142,12,101,1,5,Powell
1.0,True,142,12,101,1,5,Powell
0.8,True,162,12,101,1,5,Powell
0.6,False,247,12,101,1,5,Powell
0.4,False,247,12,101,1,5,Powell
0.2,False,247,12,101,1,5,Powell
0.0,False,247,12,101,1,5,Powell
-0.2,False,247,12,101,1,5,Powell
-0.4,False,247,12,101,1,5,Powell
-0.6,False,247,12,101,1,5,Powell
-0.8,False,247,12,101,1,5,Powell
-1.0,False,247,12,101,1,5,Powell
-1.2,False,247,12,101,1,5,Powell
-1.4,False,247,12,101,1,5,Powell
-1.6,False,247,12,101,1,5,Powell
-1.8,False,247,12,101,1,5,Powell
-2.0,False,247,12,101,1,5,Powell
-2.2,False,247,12,101,1,5,Powell
-2.4,False,247,12,101,1,5,Powell
-2.6,False,247,12,101,1,5,Powell
-2.8,False,247,12,101,1,5,Powell
-3.0,False,247,12,101,1,5,Powell
-3.2,False,247,12,101,1,5,Powell
-3.4,False,247,12,101,1,5,Powell
-3.6,False,247,12,101,1,5,Powell
-3.8,False,247,12,101,1,5,Powell
-4.0,False,247,12,101,1,5,Powell
-4.2,False,247,12,101,1,5,Powell
-4.4,False,247,12,101,1,5,Powell
-4.6,False,247,12,101,1,5,Powell
-4.8,False,247,12,101,1,5,Powell
-5.0,False,247,12,101,1,5,Powell
-5.2,False,247,12,101,1,5,Powell
-5.4,False,247,12,101,1,5,Powell
-5.6,False,247,12,101,1,5,Powell
-5.8,False,247,12,101,1,5,Powell
-6.0,False,247,12,101,1,5,Powell
-6.2,False,247,12,101,1,5,Powell
-6.4,False,247,12,101,1,5,Powell
-6.6,False,247,12,101,1,5,Powell
-6.8,False,247,12,101,1,5,Powell
-7.0,False,247,12,101,1,5,Powell
-7.2,False,247,12,101,1,5,Powell
-7.4,False,247,12,101,1,5,Powell
-7.6,False,247,12,101,1,5,Powell
-7.8,False,247,12,101,1,5,Powell
-8.0,False,247,12,101,1,5,Powell
2.0,True,182,12,102,1,5,Powell
1.8,True,182,12,102,1,5,Powell
1.6,True,212,12,102,1,5,Powell
1.4,False,407,12,102,1,5,Powell
1.2,False,407,12,102,1,5,Powell
1.0,False,407,12,102,1,5,Powell
0.8,False,407,12,102,1,5,Powell
0.6,False,407,12,102,1,5,Powell
0.4,False,407,12,102,1,5,Powell
0.2,False,407,12,102,1,5,Powell
0.0,False,407,12,102,1,5,Powell
-0.2,False,407,12,102,1,5,Powell
-0.4,False,407,12,102,1,5,Powell
-0.6,False,407,12,102,1,5,Powell
-0.8,False,407,12,102,1,5,Powell
-1.0,False,407,12,102,1,5,Powell
-1.2,False,407,12,102,1,5,Powell
-1.4,False,407,12,102,1,5,Powell
-1.6,False,407,12,102,1,5,Powell
-1.8,False,407,12,102,1,5,Powell
-2.0,False,407,12,102,1,5,Powell
-2.2,False,407,12,102,1,5,Powell
-2.4,False,407,12,102,1,5,Powell
-2.6,False,407,12,102,1,5,Powell
-2.8,False,407,12,102,1,5,Powell
-3.0,False,407,12,102,1,5,Powell
-3.2,False,407,12,102,1,5,Powell
-3.4,False,407,12,102,1,5,Powell
-3.6,False,407,12,102,1,5,Powell
-3.8,False,407,12,102,1,5,Powell
-4.0,False,407,12,102,1,5,Powell
-4.2,False,407,12,102,1,5,Powell
-4.4,False,407,12,102,1,5,Powell
-4.6,False,407,12,102,1,5,Powell
-4.8,False,407,12,102,1,5,Powell
-5.0,False,407,12,102,1,5,Powell
-5.2,False,407,12,102,1,5,Powell
-5.4,False,407,12,102,1,5,Powell
-5.6,False,407,12,102,1,5,Powell
-5.8,False,407,12,102,1,5,Powell
-6.0,False,407,12,102,1,5,Powell
-6.2,False,407,12,102,1,5,Powell
-6.4,False,407,12,102,1,5,Powell
-6.6,False,407,12,102,1,5,Powell
-6.8,False,407,12,102,1,5,Powell
-7.0,False,407,12,102,1,5,Powell
-7.2,False,407,12,102,1,5,Powell
-7.4,False,407,12,102,1,5,Powell
