log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,114,8,101,1,5,Powell
1.8,True,154,8,101,1,5,Powell
1.6,True,157,8,101,1,5,Powell
1.4,True,165,8,101,1,5,Powell
1.2,True,176,8,101,1,5,Powell
1.0,True,208,8,101,1,5,Powell
0.8,True,220,8,101,1,5,Powell
0.6,False,315,8,101,1,5,Powell
0.4,False,315,8,101,1,5,Powell
0.2,False,315,8,101,1,5,Powell
0.0,False,315,8,101,1,5,Powell
-0.2,False,315,8,101,1,5,Powell
-0.4,False,315,8,101,1,5,Powell
-0.6,False,315,8,101,1,5,Powell
-0.8,False,315,8,101,1,5,Powell
-1.0,False,315,8,101,1,5,Powell
-1.2,False,315,8,101,1,5,Powell
-1.4,False,315,8,101,1,5,Powell
-1.6,False,315,8,101,1,5,Powell
-1.8,False,315,8,101,1,5,Powell
-2.0,False,315,8,101,1,5,Powell
-2.2,False,315,8,101,1,5,Powell
-2.4,False,315,8,101,1,5,Powell
-2.6,False,315,8,101,1,5,Powell
-2.8,False,315,8,101,1,5,Powell
-3.0,False,315,8,101,1,5,Powell
-3.2,False,315,8,101,1,5,Powell
-3.4,False,315,8,101,1,5,Powell
-3.6,False,315,8,101,1,5,Powell
-3.8,False,315,8,101,1,5,Powell
-4.0,False,315,8,101,1,5,Powell
-4.2,False,315,8,101,1,5,Powell
-4.4,False,315,8,101,1,5,Powell
-4.6,False,315,8,101,1,5,Powell
-4.8,False,315,8,101,1,5,Powell
-5.0,False,315,8,101,1,5,Powell
-5.2,False,315,8,101,1,5,Powell
-5.4,False,315,8,101,1,5,Powell
-5.6,False,315,8,101,1,5,Powell
-5.8,False,315,8,101,1,5,Powell
-6.0,False,315,8,101,1,5,Powell
-6.2,False,315,8,101,1,5,Powell
-6.4,False,315,8,101,1,5,Powell
-6.6,False,315,8,101,1,5,Powell
-6.8,False,315,8,101,1,5,Powell
-7.0,False,315,8,101,1,5,Powell
-7.2,False,315,8,101,1,5,Powell
-7.4,False,315,8,101,1,5,Powell
-7.6,False,315,8,101,1,5,Powell
-7.8,False,315,8,101,1,5,Powell
-8.0,False,315,8,101,1,5,Powell
2.0,True,64,8,102,1,5,Powell
1.8,True,64,8,102,1,5,Powell
1.6,True,67,8,102,1,5,Powell
1.4,True,107,8,102,1,5,Powell
1.2,True,107,8,102,1,5,Powell
1.0,True,107,8,102,1,5,Powell
0.8,True,107,8,102,1,5,Powell
0.6,True,107,8,102,1,5,Powell
0.4,True,107,8,102,1,5,Powell
0.2,True,107,8,102,1,5,Powell
0.0,True,126,8,102,1,5,Powell
-0.2,True,126,8,102,1,5,Powell
-0.4,True,127,8,102,1,5,Powell
-0.6,True,138,8,102,1,5,Powell
-0.8,True,158,8,102,1,5,Powell
-1.0,True,159,8,102,1,5,Powell
-1.2,False,268,8,102,1,5,Powell
-1.4,False,268,8,102,1,5,Powell
-1.6,False,268,8,102,1,5,Powell
-1.8,False,268,8,102,1,5,Powell
-2.0,False,268,8,102,1,5,Powell
-2.2,False,268,8,102,1,5,Powell
-2.4,False,268,8,102,1,5,Powell
-2.6,False,268,8,102,1,5,Powell
-2.8,False,268,8,102,1,5,Powell
-3.0,False,268,8,102,1,5,Powell
-3.2,False,268,8,102,1,5,Powell
