log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,197,20,101,1,10,Powell
1.8,True,197,20,101,1,10,Powell
1.6,True,197,20,101,1,10,Powell
1.4,True,197,20,101,1,10,Powell
1.2,True,197,20,101,1,10,Powell
1.0,True,197,20,101,1,10,Powell
0.8,True,197,20,101,1,10,Powell
0.6,True,197,20,101,1,10,Powell
0.4,True,197,20,101,1,10,Powell
0.2,True,286,20,101,1,10,Powell
0.0,False,479,20,101,1,10,Powell
-0.2,False,479,20,101,1,10,Powell
-0.4,False,479,20,101,1,10,Powell
-0.6,False,479,20,101,1,10,Powell
-0.8,False,479,20,101,1,10,Powell
-1.0,False,479,20,101,1,10,Powell
-1.2,False,479,20,101,1,10,Powell
-1.4,False,479,20,101,1,10,Powell
-1.6,False,479,20,101,1,10,Powell
-1.8,False,479,20,101,1,10,Powell
-2.0,False,479,20,101,1,10,Powell
-2.2,False,479,20,101,1,10,Powell
-2.4,False,479,20,101,1,10,Powell
-2.6,False,479,20,101,1,10,Powell
-2.8,False,479,20,101,1,10,Powell
-3.0,False,479,20,101,1,10,Powell
-3.2,False,479,20,101,1,10,Powell
-3.4,False,479,20,101,1,10,Powell
-3.6,False,479,20,101,1,10,Powell
-3.8,False,479,20,101,1,10,Powell
-4.0,False,479,20,101,1,10,Powell
-4.2,False,479,20,101,1,10,Powell
-4.4,False,479,20,101,1,10,Powell
-4.6,False,479,20,101,1,10,Powell
-4.8,False,479,20,101,1,10,Powell
-5.0,False,479,20,101,1,10,Powell
-5.2,False,479,20,101,1,10,Powell
-5.4,False,479,20,101,1,10,Powell
-5.6,False,479,20,101,1,10,Powell
-5.8,False,479,20,101,1,10,Powell
-6.0,False,479,20,101,1,10,Powell
-6.2,False,479,20,101,1,10,Powell
-6.4,False,479,20,101,1,10,Powell
-6.6,False,479,20,101,1,10,Powell
-6.8,False,479,20,101,1,10,Powell
-7.0,False,479,20,101,1,10,Powell
-7.2,False,479,20,101,1,10,Powell
-7.4,False,479,20,101,1,10,Powell
-7.6,False,479,20,101,1,10,Powell
-7.8,False,479,20,101,1,10,Powell
-8.0,False,479,20,101,1,10,Powell
2.0,True,191,20,102,1,10,Powell
1.8,True,191,20,102,1,10,Powell
1.6,True,191,20,102,1,10,Powell
1.4,True,191,20,102,1,10,Powell
1.2,True,191,20,102,1,10,Powell
1.0,True,191,20,102,1,10,Powell
0.8,True,191,20,102,1,10,Powell
0.6,True,191,20,102,1,10,Powell
0.4,True,194,20,102,1,10,Powell
0.2,True,294,20,102,1,10,Powell
0.0,False,601,20,102,1,10,Powell
-0.2,False,601,20,102,1,10,Powell
-0.4,False,601,20,102,1,10,Powell
-0.6,False,601,20,102,1,10,Powell
-0.8,False,601,20,102,1,10,Powell
-1.0,False,601,20,102,1,10,Powell
-1.2,False,601,20,102,1,10,Powell
-1.4,False,601,20,102,1,10,Powell
-1.6,False,601,20,102,1,10,Powell
-1.8,False,601,20,102,1,10,Powell
-2.0,False,601,20,102,1,10,Powell
-2.2,False,601,20,102,1,10,Powell
-2.4,False,601,20,102,1,10,Powell
-2.6,False,601,20,102,1,10,Powell
-2.8,False,601,20,102,1,10,Powell
-3.0,False,601,20,102,1,10,Powell
-3.2,False,601,20,102,1,10,Powell
-3.4,False,601,20,102,1,10,Powell
-3.6,False,601,20,102,1,10,Powell
-3.8,False,601,20,102,1,10,Powell
-4.0,False,601,20,102,1,10,Powell
-4.2,False,601,20,102,1,10,Powell
-4.4,False,601,20,102,1,10,Powell
-4.6,False,601,20,102,1,10,Powell
-4.8,False,601,20,102,1,10,Powell
-5.0,False,601,20,102,1,10,Powell
-5.2,False,601,20,102,1,10,Powell
-5.4,False,601,20,102,1,10,Powell
-5.6,False,601,20,102,1,10,Powell
-5.8,False,601,20,102,1,10,Powell
-6.0,False,601,20,102,1,10,Powell
-6.2,False,601,20,102,1,10,Powell
-6.4,False,601,20,102,1,10,Powell
-6.6,False,601,20,102,1,10,Powell
-6.8,False,601,20,102,1,10,Powell
-7.0,False,601,20,102,1,10,Powell
-7.2,False,601,20,102,1,10,Powell
-7.4,False,601,20,102,1,10,Powell
-7.6,False,601,20,102,1,10,Powell
-7.8,False,601,20,102,1,10,Powell
-8.0,False,601,20,102,1,10,Powell
2.0,True,195,20,103,1,10,Powell
1.8,True,195,20,103,1,10,Powell
1.6,True,195,20,103,1,10,Powell
1.4,True,195,20,103,1,10,Powell
1.2,True,195,20,103,1,10,Powell
1.0,True,195,20,103,1,10,Powell
0.8,True,195,20,103,1,10,Powell
0.6,True,195,20,103,1,10,Powell
0.4,True,202,20,103,1,10,Powell
0.2,True,293,20,103,1,10,Powell
0.0,False,482,20,103,1,10,Powell
-0.2,False,482,20,103,1,10,Powell
-0.4,False,482,20,103,1,10,Powell
-0.6,False,482,20,103,1,10,Powell
-0.8,False,482,20,103,1,10,Powell
-1.0,False,482,20,103,1,10,Powell
-1.2,False,482,20,103,1,10,Powell
-1.4,False,482,20,103,1,10,Powell
-1.6,False,482,20,103,1,10,Powell
-1.8,False,482,20,103,1,10,Powell
-2.0,False,482,20,103,1,10,Powell
-2.2,False,482,20,103,1,10,Powell
-2.4,False,482,20,103,1,10,Powell
-2.6,False,482,20,103,1,10,Powell
-2.8,False,482,20,103,1,10,Powell
-3.0,False,482,20,103,1,10,Powell
-3.2,False,482,20,103,1,10,Powell
-3.4,False,482,20,103,1,10,Powell
-3.6,False,482,20,103,1,10,Powell
-3.8,False,482,20,103,1,10,Powell
-4.0,False,482,20,103,1,10,Powell
-4.2,False,482,20,103,1,10,Powell
-4.4,False,482,20,103,1,10,Powell
-4.6,False,482,20,103,1,10,Powell
-4.8,False,482,20,103,1,10,Powell
-5.0,False,482,20,103,1,10,Powell
-5.2,False,482,20,103,1,10,Powell
-5.4,False,482,20,103,1,10,Powell
-5.6,False,482,20,103,1,10,Powell
-5.8,False,482,20,103,1,10,Powell
-6.0,False,482,20,103,1,10,Powell
-6.2,False,482,20,103,1,10,Powell
-6.4,False,482,20,103,1,10,Powell
-6.6,False,482,20,103,1,10,Powell
-6.8,False,482,20,103,1,10,Powell
-7.0,False,482,20,103,1,10,Powell
-7.2,False,482,20,103,1,10,Powell
-7.4,False,482,20,103,1,10,Powell
-7.6,False,482,20,103,1,10,Powell
-7.8,False,482,20,103,1,10,Powell
-8.0,False,482,20,103,1,10,Powell
2.0,True,196,20,104,1,10,Powell
1.8,True,196,20,104,1,10,Powell
1.6,True,196,20,104,1,10,Powell
1.4,True,196,20,104,1,10,Powell
1.2,True,196,20,104,1,10,Powell
