log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,44,24,101,1,10,Powell
1.8,True,193,24,101,1,10,Powell
1.6,False,916,24,101,1,10,Powell
1.4,False,916,24,101,1,10,Powell
1.2,False,916,24,101,1,10,Powell
1.0,False,916,24,101,1,10,Powell
0.8,False,916,24,101,1,10,Powell
0.6,False,916,24,101,1,10,Powell
0.4,False,916,24,101,1,10,Powell
0.2,False,916,24,101,1,10,Powell
0.0,False,916,24,101,1,10,Powell
-0.2,False,916,24,101,1,10,Powell
-0.4,False,916,24,101,1,10,Powell
-0.6,False,916,24,101,1,10,Powell
-0.8,False,916,24,101,1,10,Powell
-1.0,False,916,24,101,1,10,Powell
-1.2,False,916,24,101,1,10,Powell
-1.4,False,916,24,101,1,10,Powell
-1.6,False,916,24,101,1,10,Powell
-1.8,False,916,24,101,1,10,Powell
-2.0,False,916,24,101,1,10,Powell
-2.2,False,916,24,101,1,10,Powell
-2.4,False,916,24,101,1,10,Powell
-2.6,False,916,24,101,1,10,Powell
-2.8,False,916,24,101,1,10,Powell
-3.0,False,916,24,101,1,10,Powell
-3.2,False,916,24,101,1,10,Powell
-3.4,False,916,24,101,1,10,Powell
-3.6,False,916,24,101,1,10,Powell
-3.8,False,916,24,101,1,10,Powell
-4.0,False,916,24,101,1,10,Powell
-4.2,False,916,24,101,1,10,Powell
-4.4,False,916,24,101,1,10,Powell
-4.6,False,916,24,101,1,10,Powell
-4.8,False,916,24,101,1,10,Powell
-5.0,False,916,24,101,1,10,Powell
-5.2,False,916,24,101,1,10,Powell
-5.4,False,916,24,101,1,10,Powell
-5.6,False,916,24,101,1,10,Powell
-5.8,False,916,24,101,1,10,Powell
-6.0,False,916,24,101,1,10,Powell
-6.2,False,916,24,101,1,10,Powell
-6.4,False,916,24,101,1,10,Powell
-6.6,False,916,24,101,1,10,Powell
-6.8,False,916,24,101,1,10,Powell
-7.0,False,916,24,101,1,10,Powell
-7.2,False,916,24,101,1,10,Powell
-7.4,False,916,24,101,1,10,Powell
-7.6,False,916,24,101,1,10,Powell
-7.8,False,916,24,101,1,10,Powell
-8.0,False,916,24,101,1,10,Powell
2.0,True,40,24,102,1,10,Powell
1.8,True,351,24,102,1,10,Powell
1.6,False,946,24,102,1,10,Powell
1.4,False,946,24,102,1,10,Powell
1.2,False,946,24,102,1,10,Powell
1.0,False,946,24,102,1,10,Powell
0.8,False,946,24,102,1,10,Powell
0.6,False,946,24,102,1,10,Powell
0.4,False,946,24,102,1,10,Powell
0.2,False,946,24,102,1,10,Powell
0.0,False,946,24,102,1,10,Powell
-0.2,False,946,24,102,1,10,Powell
-0.4,False,946,24,102,1,10,Powell
-0.6,False,946,24,102,1,10,Powell
-0.8,False,946,24,102,1,10,Powell
-1.0,False,946,24,102,1,10,Powell
-1.2,False,946,24,102,1,10,Powell
-1.4,False,946,24,102,1,10,Powell
-1.6,False,946,24,102,1,10,Powell
-1.8,False,946,24,102,1,10,Powell
-2.0,False,946,24,102,1,10,Powell
-2.2,False,946,24,102,1,10,Powell
-2.4,False,946,24,102,1,10,Powell
-2.6,False,946,24,102,1,10,Powell
-2.8,False,946,24,102,1,10,Powell
-3.0,False,946,24,102,1,10,Powell
-3.2,False,946,24,102,1,10,Powell
-3.4,False,946,24,102,1,10,Powell
-3.6,False,946,24,102,1,10,Powell
-3.8,False,946,24,102,1,10,Powell
-4.0,False,946,24,102,1,10,Powell
-4.2,False,946,24,102,1,10,Powell
-4.4,False,946,24,102,1,10,Powell
-4.6,False,946,24,102,1,10,Powell
-4.8,False,946,24,102,1,10,Powell
-5.0,False,946,24,102,1,10,Powell
-5.2,False,946,24,102,1,10,Powell
-5.4,False,946,24,102,1,10,Powell
-5.6,False,946,24,102,1,10,Powell
-5.8,False,946,24,102,1,10,Powell
-6.0,False,946,24,102,1,10,Powell
-6.2,False,946,24,102,1,10,Powell
-6.4,False,946,24,102,1,10,Powell
-6.6,False,946,24,102,1,10,Powell
-6.8,False,946,24,102,1,10,Powell
-7.0,False,946,24,102,1,10,Powell
-7.2,False,946,24,102,1,10,Powell
-7.4,False,946,24,102,1,10,Powell
-7.6,False,946,24,102,1,10,Powell
-7.8,False,946,24,102,1,10,Powell
-8.0,False,946,24,102,1,10,Powell
2.0,True,31,24,103,1,10,Powell
1.8,True,272,24,103,1,10,Powell
1.6,False,1019,24,103,1,10,Powell
1.4,False,1019,24,103,1,10,Powell
1.2,False,1019,24,103,1,10,Powell
1.0,False,1019,24,103,1,10,Powell
0.8,False,1019,24,103,1,10,Powell
0.6,False,1019,24,103,1,10,Powell
0.4,False,1019,24,103,1,10,Powell
0.2,False,1019,24,103,1,10,Powell
0.0,False,1019,24,103,1,10,Powell
-0.2,False,1019,24,103,1,10,Powell
-0.4,False,1019,24,103,1,10,Powell
-0.6,False,1019,24,103,1,10,Powell
-0.8,False,1019,24,103,1,10,Powell
-1.0,False,1019,24,103,1,10,Powell
-1.2,False,1019,24,103,1,10,Powell
-1.4,False,1019,24,103,1,10,Powell
-1.6,False,1019,24,103,1,10,Powell
-1.8,False,1019,24,103,1,10,Powell
-2.0,False,1019,24,103,1,10,Powell
-2.2,False,1019,24,103,1,10,Powell
-2.4,False,1019,24,103,1,10,Powell
-2.6,False,1019,24,103,1,10,Powell
-2.8,False,1019,24,103,1,10,Powell
-3.0,False,1019,24,103,1,10,Powell
-3.2,False,1019,24,103,1,10,Powell
-3.4,False,1019,24,103,1,10,Powell
-3.6,False,1019,24,103,1,10,Powell
-3.8,False,1019,24,103,1,10,Powell
-4.0,False,1019,24,103,1,10,Powell
-4.2,False,1019,24,103,1,10,Powell
-4.4,False,1019,24,103,1,10,Powell
-4.6,False,1019,24,103,1,10,Powell
-4.8,False,1019,24,103,1,10,Powell
-5.0,False,1019,24,103,1,10,Powell
-5.2,False,1019,24,103,1,10,Powell
-5.4,False,1019,24,103,1,10,Powell
-5.6,False,1019,24,103,1,10,Powell
-5.8,False,1019,24,103,1,10,Powell
-6.0,False,1019,24,103,1,10,Powell
-6.2,False,1019,24,103,1,10,Powell
-6.4,False,1019,24,103,1,10,Powell
-6.6,False,1019,24,103,1,10,Powell
-6.8,False,1019,24,103,1,10,Powell
-7.0,False,1019,24,103,1,10,Powell
-7.2,False,1019,24,103,1,10,Powell
-7.4,False,1019,24,103,1,10,Powell
-7.6,False,1019,24,103,1,10,Powell
-7.8,False,1019,24,103,1,10,Powell
-8.0,False,1019,24,103,1,10,Powell
2.0,True,66,24,104,1,10,Powell
1.8,True,822,24,104,1,10,Powell
1.6,False,1443,24,104,1,10,Powell
1.4,False,1443,24,104,1,10,Powell
1.2,False,1443,24,104,1,10,Powell
1.0,False,1443,24,104,1,10,Powell
0.8,False,1443,24,104,1,10,Powell
0.6,False,1443,24,104,1,10,Powell
0.4,False,1443,24,104,1,10,Powell
0.2,False,1443,24,104,1,10,Powell
0.0,False,1443,24,104,1,10,Powell
-0.2,False,1443,24,104,1,10,Powell
-0.4,False,1443,24,104,1,10,Powell
-0.6,False,1443,24,104,1,10,Powell
-0.8,False,1443,24,104,1,10,Powell
-1.0,False,1443,24,104,1,10,Powell
-1.2,False,1443,24,104,1,10,Powell
-1.4,False,1443,24,104,1,10,Powell
-1.6,False,1443,24,104,1,10,Powell
-1.8,False,1443,24,104,1,10,Powell
-2.0,False,1443,24,104,1,10,Powell
-2.2,False,1443,24,104,1,10,Powell
-2.4,False,1443,24,104,1,10,Powell
-2.6,False,1443,24,104,1,10,Powell
-2.8,False,1443,24,104,1,10,Powell
-3.0,False,1443,24,104,1,10,Powell
-3.2,False,1443,24,104,1,10,Powell
-3.4,False,1443,24,104,1,10,Powell
-3.6,False,1443,24,104,1,10,Powell
-3.8,False,1443,24,104,1,10,Powell
-4.0,False,1443,24,104,1,10,Powell
-4.2,False,1443,24,104,1,10,Powell
-4.4,False,1443,24,104,1,10,Powell
-4.6,False,1443,24,104,1,10,Powell
-4.8,False,1443,24,104,1,10,Powell
-5.0,False,1443,24,104,1,10,Powell
-5.2,False,1443,24,104,1,10,Powell
-5.4,False,1443,24,104,1,10,Powell
-5.6,False,1443,24,104,1,10,Powell
-5.8,False,1443,24,104,1,10,Powell
-6.0,False,1443,24,104,1,10,Powell
-6.2,False,1443,24,104,1,10,Powell
-6.4,False,1443,24,104,1,10,Powell
-6.6,False,1443,24,104,1,10,Powell
-6.8,False,1443,24,104,1,10,Powell
-7.0,False,1443,24,104,1,10,Powell
-7.2,False,1443,24,104,1,10,Powell
-7.4,False,1443,24,104,1,10,Powell
-7.6,False,1443,24,104,1,10,Powell
-7.8,False,1443,24,104,1,10,Powell
-8.0,False,1443,24,104,1,10,Powell
2.0,True,106,24,105,1,10,Powell
1.8,True,419,24,105,1,10,Powell
1.6,False,1707,24,105,1,10,Powell
1.4,False,1707,24,105,1,10,Powell
1.2,False,1707,24,105,1,10,Powell
1.0,False,1707,24,105,1,10,Powell
0.8,False,1707,24,105,1,10,Powell
0.6,False,1707,24,105,1,10,Powell
0.4,False,1707,24,105,1,10,Powell
0.2,False,1707,24,105,1,10,Powell
0.0,False,1707,24,105,1,10,Powell
-0.2,False,1707,24,105,1,10,Powell
-0.4,False,1707,24,105,1,10,Powell
-0.6,False,1707,24,105,1,10,Powell
-0.8,False,1707,24,105,1,10,Powell
-1.0,False,1707,24,105,1,10,Powell
-1.2,False,1707,24,105,1,10,Powell
-1.4,False,1707,24,105,1,10,Powell
-1.6,False,1707,24,105,1,10,Powell
-1.8,False,1707,24,105,1,10,Powell
-2.0,False,1707,24,105,1,10,Powell
-2.2,False,1707,24,105,1,10,Powell
-2.4,False,1707,24,105,1,10,Powell
-2.6,False,1707,24,105,1,10,Powell
-2.8,False,1707,24,105,1,10,Powell
-3.0,False,1707,24,105,1,10,Powell
-3.2,False,1707,24,105,1,10,Powell
-3.4,False,1707,24,105,1,10,Powell
-3.6,False,1707,24,105,1,10,Powell
-3.8,False,1707,24,105,1,10,Powell
-4.0,False,1707,24,105,1,10,Powell
-4.2,False,1707,24,105,1,10,Powell
-4.4,False,1707,24,105,1,10,Powell
-4.6,False,1707,24,105,1,10,Powell
-4.8,False,1707,24,105,1,10,Powell
-5.0,False,1707,24,105,1,10,Powell
-5.2,False,1707,24,105,1,10,Powell
-5.4,False,1707,24,105,1,10,Powell
-5.6,False,1707,24,105,1,10,Powell
-5.8,False,1707,24,105,1,10,Powell
-6.0,False,1707,24,105,1,10,Powell
-6.2,False,1707,24,105,1,10,Powell
-6.4,False,1707,24,105,1,10,Powell
-6.6,False,1707,24,105,1,10,Powell
-6.8,False,1707,24,105,1,10,Powell
-7.0,False,1707,24,105,1,10,Powell
-7.2,False,1707,24,105,1,10,Powell
-7.4,False,1707,24,105,1,10,Powell
-7.6,False,1707,24,105,1,10,Powell
-7.8,False,1707,24,105,1,10,Powell
-8.0,False,1707,24,105,1,10,Powell
2.0,True,16,24,106,1,10,Powell
1.8,True,160,24,106,1,10,Powell
1.6,False,1035,24,106,1,10,Powell
1.4,False,1035,24,106,1,10,Powell
1.2,False,1035,24,106,1,10,Powell
1.0,False,1035,24,106,1,10,Powell
0.8,False,1035,24,106,1,10,Powell
0.6,False,1035,24,106,1,10,Powell
0.4,False,1035,24,106,1,10,Powell
0.2,False,1035,24,106,1,10,Powell
0.0,False,1035,24,106,1,10,Powell
