log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,14,101,1,3,L-BFGS-B
1.8,True,1,14,101,1,3,L-BFGS-B
1.6,True,1,14,101,1,3,L-BFGS-B
1.4,True,1,14,101,1,3,L-BFGS-B
1.2,True,1,14,101,1,3,L-BFGS-B
1.0,True,1,14,101,1,3,L-BFGS-B
0.8,True,1,14,101,1,3,L-BFGS-B
0.6,True,9,14,101,1,3,L-BFGS-B
0.4,True,9,14,101,1,3,L-BFGS-B
0.2,True,9,14,101,1,3,L-BFGS-B
0.0,True,9,14,101,1,3,L-BFGS-B
-0.2,True,9,14,101,1,3,L-BFGS-B
-0.4,True,9,14,101,1,3,L-BFGS-B
-0.6,True,9,14,101,1,3,L-BFGS-B
-0.8,True,9,14,101,1,3,L-BFGS-B
-1.0,True,9,14,101,1,3,L-BFGS-B
-1.2,True,25,14,101,1,3,L-BFGS-B
-1.4,True,33,14,101,1,3,L-BFGS-B
-1.6,True,41,14,101,1,3,L-BFGS-B
-1.8,True,41,14,101,1,3,L-BFGS-B
-2.0,True,45,14,101,1,3,L-BFGS-B
-2.2,True,49,14,101,1,3,L-BFGS-B
-2.4,True,57,14,101,1,3,L-BFGS-B
-2.6,True,65,14,101,1,3,L-BFGS-B
-2.8,True,65,14,101,1,3,L-BFGS-B
-3.0,True,69,14,101,1,3,L-BFGS-B
-3.2,True,69,14,101,1,3,L-BFGS-B
-3.4,True,73,14,101,1,3,L-BFGS-B
-3.6,True,81,14,101,1,3,L-BFGS-B
-3.8,True,85,14,101,1,3,L-BFGS-B
-4.0,True,89,14,101,1,3,L-BFGS-B
-4.2,True,93,14,101,1,3,L-BFGS-B
-4.4,True,93,14,101,1,3,L-BFGS-B
-4.6,True,97,14,101,1,3,L-BFGS-B
-4.8,True,101,14,101,1,3,L-BFGS-B
-5.0,True,105,14,101,1,3,L-BFGS-B
-5.2,True,109,14,101,1,3,L-BFGS-B
-5.4,True,117,14,101,1,3,L-BFGS-B
-5.6,True,117,14,101,1,3,L-BFGS-B
-5.8,True,117,14,101,1,3,L-BFGS-B
-6.0,True,117,14,101,1,3,L-BFGS-B
-6.2,True,117,14,101,1,3,L-BFGS-B
-6.4,True,117,14,101,1,3,L-BFGS-B
-6.6,True,133,14,101,1,3,L-BFGS-B
-6.8,False,136,14,101,1,3,L-BFGS-B
-7.0,False,136,14,101,1,3,L-BFGS-B
-7.2,False,136,14,101,1,3,L-BFGS-B
-7.4,False,136,14,101,1,3,L-BFGS-B
-7.6,False,136,14,101,1,3,L-BFGS-B
-7.8,False,136,14,101,1,3,L-BFGS-B
-8.0,False,136,14,101,1,3,L-BFGS-B
2.0,True,1,14,102,1,3,L-BFGS-B
1.8,True,1,14,102,1,3,L-BFGS-B
1.6,True,1,14,102,1,3,L-BFGS-B
1.4,True,1,14,102,1,3,L-BFGS-B
1.2,True,1,14,102,1,3,L-BFGS-B
1.0,True,5,14,102,1,3,L-BFGS-B
0.8,True,5,14,102,1,3,L-BFGS-B
0.6,True,9,14,102,1,3,L-BFGS-B
0.4,True,9,14,102,1,3,L-BFGS-B
0.2,True,9,14,102,1,3,L-BFGS-B
0.0,True,9,14,102,1,3,L-BFGS-B
-0.2,True,9,14,102,1,3,L-BFGS-B
-0.4,True,9,14,102,1,3,L-BFGS-B
-0.6,True,9,14,102,1,3,L-BFGS-B
-0.8,True,9,14,102,1,3,L-BFGS-B
-1.0,True,9,14,102,1,3,L-BFGS-B
-1.2,True,17,14,102,1,3,L-BFGS-B
-1.4,True,21,14,102,1,3,L-BFGS-B
-1.6,True,29,14,102,1,3,L-BFGS-B
-1.8,True,29,14,102,1,3,L-BFGS-B
-2.0,True,29,14,102,1,3,L-BFGS-B
-2.2,True,37,14,102,1,3,L-BFGS-B
-2.4,True,37,14,102,1,3,L-BFGS-B
-2.6,True,37,14,102,1,3,L-BFGS-B
-2.8,True,53,14,102,1,3,L-BFGS-B
-3.0,True,53,14,102,1,3,L-BFGS-B
-3.2,True,53,14,102,1,3,L-BFGS-B
-3.4,True,61,14,102,1,3,L-BFGS-B
-3.6,True,61,14,102,1,3,L-BFGS-B
-3.8,True,61,14,102,1,3,L-BFGS-B
-4.0,True,69,14,102,1,3,L-BFGS-B
-4.2,True,73,14,102,1,3,L-BFGS-B
-4.4,True,73,14,102,1,3,L-BFGS-B
-4.6,True,85,14,102,1,3,L-BFGS-B
-4.8,True,93,14,102,1,3,L-BFGS-B
-5.0,True,101,14,102,1,3,L-BFGS-B
-5.2,True,101,14,102,1,3,L-BFGS-B
-5.4,True,101,14,102,1,3,L-BFGS-B
-5.6,True,101,14,102,1,3,L-BFGS-B
-5.8,True,101,14,102,1,3,L-BFGS-B
-6.0,True,113,14,102,1,3,L-BFGS-B
-6.2,False,116,14,102,1,3,L-BFGS-B
-6.4,False,116,14,102,1,3,L-BFGS-B
-6.6,False,116,14,102,1,3,L-BFGS-B
-6.8,False,116,14,102,1,3,L-BFGS-B
-7.0,False,116,14,102,1,3,L-BFGS-B
-7.2,False,116,14,102,1,3,L-BFGS-B
-7.4,False,116,14,102,1,3,L-BFGS-B
-7.6,False,116,14,102,1,3,L-BFGS-B
-7.8,False,116,14,102,1,3,L-BFGS-B
-8.0,False,116,14,102,1,3,L-BFGS-B
2.0,True,1,14,103,1,3,L-BFGS-B
1.8,True,1,14,103,1,3,L-BFGS-B
1.6,True,1,14,103,1,3,L-BFGS-B
1.4,True,1,14,103,1,3,L-BFGS-B
1.2,True,1,14,103,1,3,L-BFGS-B
1.0,True,1,14,103,1,3,L-BFGS-B
0.8,True,5,14,103,1,3,L-BFGS-B
0.6,True,5,14,103,1,3,L-BFGS-B
0.4,True,5,14,103,1,3,L-BFGS-B
0.2,True,9,14,103,1,3,L-BFGS-B
0.0,True,13,14,103,1,3,L-BFGS-B
-0.2,True,13,14,103,1,3,L-BFGS-B
-0.4,True,13,14,103,1,3,L-BFGS-B
-0.6,True,13,14,103,1,3,L-BFGS-B
-0.8,True,13,14,103,1,3,L-BFGS-B
-1.0,True,13,14,103,1,3,L-BFGS-B
-1.2,True,13,14,103,1,3,L-BFGS-B
-1.4,True,13,14,103,1,3,L-BFGS-B
-1.6,True,13,14,103,1,3,L-BFGS-B
-1.8,True,13,14,103,1,3,L-BFGS-B
-2.0,True,13,14,103,1,3,L-BFGS-B
-2.2,True,29,14,103,1,3,L-BFGS-B
-2.4,True,33,14,103,1,3,L-BFGS-B
-2.6,True,41,14,103,1,3,L-BFGS-B
-2.8,True,49,14,103,1,3,L-BFGS-B
-3.0,True,49,14,103,1,3,L-BFGS-B
-3.2,True,57,14,103,1,3,L-BFGS-B
-3.4,True,61,14,103,1,3,L-BFGS-B
-3.6,True,61,14,103,1,3,L-BFGS-B
-3.8,True,65,14,103,1,3,L-BFGS-B
-4.0,True,69,14,103,1,3,L-BFGS-B
-4.2,True,69,14,103,1,3,L-BFGS-B
-4.4,True,73,14,103,1,3,L-BFGS-B
-4.6,True,77,14,103,1,3,L-BFGS-B
-4.8,True,77,14,103,1,3,L-BFGS-B
-5.0,True,81,14,103,1,3,L-BFGS-B
-5.2,True,89,14,103,1,3,L-BFGS-B
-5.4,True,89,14,103,1,3,L-BFGS-B
-5.6,False,168,14,103,1,3,L-BFGS-B
-5.8,False,168,14,103,1,3,L-BFGS-B
-6.0,False,168,14,103,1,3,L-BFGS-B
-6.2,False,168,14,103,1,3,L-BFGS-B
-6.4,False,168,14,103,1,3,L-BFGS-B
-6.6,False,168,14,103,1,3,L-BFGS-B
-6.8,False,168,14,103,1,3,L-BFGS-B
-7.0,False,168,14,103,1,3,L-BFGS-B
-7.2,False,168,14,103,1,3,L-BFGS-B
-7.4,False,168,14,103,1,3,L-BFGS-B
-7.6,False,168,14,103,1,3,L-BFGS-B
-7.8,False,168,14,103,1,3,L-BFGS-B
-8.0,False,168,14,103,1,3,L-BFGS-B
2.0,True,1,14,104,1,3,L-BFGS-B
1.8,True,1,14,104,1,3,L-BFGS-B
1.6,True,1,14,104,1,3,L-BFGS-B
1.4,True,1,14,104,1,3,L-BFGS-B
1.2,True,1,14,104,1,3,L-BFGS-B
1.0,True,1,14,104,1,3,L-BFGS-B
0.8,True,5,14,104,1,3,L-BFGS-B
0.6,True,9,14,104,1,3,L-BFGS-B
0.4,True,17,14,104,1,3,L-BFGS-B
0.2,True,17,14,104,1,3,L-BFGS-B
0.0,True,25,14,104,1,3,L-BFGS-B
-0.2,True,25,14,104,1,3,L-BFGS-B
-0.4,True,33,14,104,1,3,L-BFGS-B
-0.6,True,37,14,104,1,3,L-BFGS-B
-0.8,True,45,14,104,1,3,L-BFGS-B
-1.0,True,45,14,104,1,3,L-BFGS-B
-1.2,True,45,14,104,1,3,L-BFGS-B
-1.4,True,45,14,104,1,3,L-BFGS-B
-1.6,True,45,14,104,1,3,L-BFGS-B
-1.8,True,45,14,104,1,3,L-BFGS-B
-2.0,True,57,14,104,1,3,L-BFGS-B
-2.2,True,61,14,104,1,3,L-BFGS-B
-2.4,True,65,14,104,1,3,L-BFGS-B
-2.6,True,77,14,104,1,3,L-BFGS-B
-2.8,True,81,14,104,1,3,L-BFGS-B
-3.0,True,81,14,104,1,3,L-BFGS-B
-3.2,True,81,14,104,1,3,L-BFGS-B
-3.4,True,89,14,104,1,3,L-BFGS-B
-3.6,True,93,14,104,1,3,L-BFGS-B
-3.8,True,93,14,104,1,3,L-BFGS-B
-4.0,True,93,14,104,1,3,L-BFGS-B
-4.2,True,101,14,104,1,3,L-BFGS-B
-4.4,True,105,14,104,1,3,L-BFGS-B
-4.6,True,109,14,104,1,3,L-BFGS-B
-4.8,True,109,14,104,1,3,L-BFGS-B
-5.0,True,109,14,104,1,3,L-BFGS-B
-5.2,True,117,14,104,1,3,L-BFGS-B
-5.4,True,121,14,104,1,3,L-BFGS-B
-5.6,True,121,14,104,1,3,L-BFGS-B
-5.8,True,125,14,104,1,3,L-BFGS-B
-6.0,True,125,14,104,1,3,L-BFGS-B
-6.2,True,125,14,104,1,3,L-BFGS-B
-6.4,False,228,14,104,1,3,L-BFGS-B
-6.6,False,228,14,104,1,3,L-BFGS-B
-6.8,False,228,14,104,1,3,L-BFGS-B
-7.0,False,228,14,104,1,3,L-BFGS-B
-7.2,False,228,14,104,1,3,L-BFGS-B
-7.4,False,228,14,104,1,3,L-BFGS-B
-7.6,False,228,14,104,1,3,L-BFGS-B
-7.8,False,228,14,104,1,3,L-BFGS-B
-8.0,False,228,14,104,1,3,L-BFGS-B
2.0,True,1,14,105,1,3,L-BFGS-B
1.8,True,5,14,105,1,3,L-BFGS-B
1.6,True,5,14,105,1,3,L-BFGS-B
1.4,True,9,14,105,1,3,L-BFGS-B
1.2,True,9,14,105,1,3,L-BFGS-B
1.0,True,9,14,105,1,3,L-BFGS-B
0.8,True,13,14,105,1,3,L-BFGS-B
0.6,True,13,14,105,1,3,L-BFGS-B
0.4,True,13,14,105,1,3,L-BFGS-B
0.2,True,17,14,105,1,3,L-BFGS-B
0.0,True,17,14,105,1,3,L-BFGS-B
-0.2,True,21,14,105,1,3,L-BFGS-B
-0.4,True,21,14,105,1,3,L-BFGS-B
-0.6,True,29,14,105,1,3,L-BFGS-B
-0.8,True,29,14,105,1,3,L-BFGS-B
-1.0,True,29,14,105,1,3,L-BFGS-B
-1.2,True,29,14,105,1,3,L-BFGS-B
-1.4,True,33,14,105,1,3,L-BFGS-B
-1.6,True,41,14,105,1,3,L-BFGS-B
-1.8,True,41,14,105,1,3,L-BFGS-B
-2.0,True,41,14,105,1,3,L-BFGS-B
-2.2,True,53,14,105,1,3,L-BFGS-B
-2.4,True,57,14,105,1,3,L-BFGS-B
-2.6,True,61,14,105,1,3,L-BFGS-B
-2.8,True,69,14,105,1,3,L-BFGS-B
-3.0,True,69,14,105,1,3,L-BFGS-B
-3.2,True,69,14,105,1,3,L-BFGS-B
-3.4,True,69,14,105,1,3,L-BFGS-B
-3.6,True,77,14,105,1,3,L-BFGS-B
-3.8,True,77,14,105,1,3,L-BFGS-B
-4.0,True,77,14,105,1,3,L-BFGS-B
-4.2,True,89,14,105,1,3,L-BFGS-B
-4.4,True,89,14,105,1,3,L-BFGS-B
-4.6,True,89,14,105,1,3,L-BFGS-B
-4.8,True,89,14,105,1,3,L-BFGS-B
-5.0,True,93,14,105,1,3,L-BFGS-B
-5.2,True,101,14,105,1,3,L-BFGS-B
-5.4,True,109,14,105,1,3,L-BFGS-B
-5.6,True,113,14,105,1,3,L-BFGS-B
-5.8,True,113,14,105,1,3,L-BFGS-B
-6.0,True,129,14,105,1,3,L-BFGS-B
-6.2,True,129,14,105,1,3,L-BFGS-B
-6.4,False,140,14,105,1,3,L-BFGS-B
-6.6,False,140,14,105,1,3,L-BFGS-B
-6.8,False,140,14,105,1,3,L-BFGS-B
-7.0,False,140,14,105,1,3,L-BFGS-B
-7.2,False,140,14,105,1,3,L-BFGS-B
-7.4,False,140,14,105,1,3,L-BFGS-B
-7.6,False,140,14,105,1,3,L-BFGS-B
-7.8,False,140,14,105,1,3,L-BFGS-B
-8.0,False,140,14,105,1,3,L-BFGS-B
2.0,True,1,14,106,1,3,L-BFGS-B
1.8,True,1,14,106,1,3,L-BFGS-B
1.6,True,1,14,106,1,3,L-BFGS-B
1.4,True,1,14,106,1,3,L-BFGS-B
1.2,True,1,14,106,1,3,L-BFGS-B
1.0,True,5,14,106,1,3,L-BFGS-B
0.8,True,5,14,106,1,3,L-BFGS-B
0.6,True,13,14,106,1,3,L-BFGS-B
0.4,True,17,14,106,1,3,L-BFGS-B
0.2,True,25,14,106,1,3,L-BFGS-B
0.0,True,25,14,106,1,3,L-BFGS-B
-0.2,True,25,14,106,1,3,L-BFGS-B
-0.4,True,25,14,106,1,3,L-BFGS-B
-0.6,True,37,14,106,1,3,L-BFGS-B
-0.8,True,37,14,106,1,3,L-BFGS-B
-1.0,True,45,14,106,1,3,L-BFGS-B
-1.2,True,45,14,106,1,3,L-BFGS-B
-1.4,True,45,14,106,1,3,L-BFGS-B
-1.6,True,53,14,106,1,3,L-BFGS-B
-1.8,True,53,14,106,1,3,L-BFGS-B
-2.0,True,57,14,106,1,3,L-BFGS-B
-2.2,True,73,14,106,1,3,L-BFGS-B
-2.4,True,77,14,106,1,3,L-BFGS-B
-2.6,True,77,14,106,1,3,L-BFGS-B
-2.8,True,77,14,106,1,3,L-BFGS-B
-3.0,True,77,14,106,1,3,L-BFGS-B
-3.2,True,77,14,106,1,3,L-BFGS-B
-3.4,True,93,14,106,1,3,L-BFGS-B
-3.6,True,93,14,106,1,3,L-BFGS-B
-3.8,True,101,14,106,1,3,L-BFGS-B
-4.0,True,105,14,106,1,3,L-BFGS-B
-4.2,True,105,14,106,1,3,L-BFGS-B
-4.4,True,113,14,106,1,3,L-BFGS-B
-4.6,True,117,14,106,1,3,L-BFGS-B
-4.8,True,117,14,106,1,3,L-BFGS-B
-5.0,True,117,14,106,1,3,L-BFGS-B
-5.2,True,125,14,106,1,3,L-BFGS-B
-5.4,True,125,14,106,1,3,L-BFGS-B
-5.6,True,129,14,106,1,3,L-BFGS-B
-5.8,False,196,14,106,1,3,L-BFGS-B
-6.0,False,196,14,106,1,3,L-BFGS-B
-6.2,False,196,14,106,1,3,L-BFGS-B
-6.4,False,196,14,106,1,3,L-BFGS-B
-6.6,False,196,14,106,1,3,L-BFGS-B
-6.8,False,196,14,106,1,3,L-BFGS-B
-7.0,False,196,14,106,1,3,L-BFGS-B
-7.2,False,196,14,106,1,3,L-BFGS-B
-7.4,False,196,14,106,1,3,L-BFGS-B
-7.6,False,196,14,106,1,3,L-BFGS-B
-7.8,False,196,14,106,1,3,L-BFGS-B
-8.0,False,196,14,106,1,3,L-BFGS-B
2.0,True,1,14,107,1,3,L-BFGS-B
1.8,True,1,14,107,1,3,L-BFGS-B
1.6,True,1,14,107,1,3,L-BFGS-B
1.4,True,1,14,107,1,3,L-BFGS-B
1.2,True,1,14,107,1,3,L-BFGS-B
1.0,True,1,14,107,1,3,L-BFGS-B
0.8,True,1,14,107,1,3,L-BFGS-B
0.6,True,1,14,107,1,3,L-BFGS-B
0.4,True,5,14,107,1,3,L-BFGS-B
0.2,True,13,14,107,1,3,L-BFGS-B
0.0,True,13,14,107,1,3,L-BFGS-B
-0.2,True,13,14,107,1,3,L-BFGS-B
-0.4,True,13,14,107,1,3,L-BFGS-B
-0.6,True,13,14,107,1,3,L-BFGS-B
-0.8,True,13,14,107,1,3,L-BFGS-B
-1.0,True,29,14,107,1,3,L-BFGS-B
-1.2,True,29,14,107,1,3,L-BFGS-B
-1.4,True,37,14,107,1,3,L-BFGS-B
-1.6,True,45,14,107,1,3,L-BFGS-B
-1.8,True,57,14,107,1,3,L-BFGS-B
-2.0,True,57,14,107,1,3,L-BFGS-B
-2.2,True,57,14,107,1,3,L-BFGS-B
-2.4,True,65,14,107,1,3,L-BFGS-B
-2.6,True,65,14,107,1,3,L-BFGS-B
-2.8,True,65,14,107,1,3,L-BFGS-B
-3.0,True,73,14,107,1,3,L-BFGS-B
-3.2,True,77,14,107,1,3,L-BFGS-B
-3.4,True,77,14,107,1,3,L-BFGS-B
-3.6,True,81,14,107,1,3,L-BFGS-B
-3.8,True,81,14,107,1,3,L-BFGS-B
-4.0,True,89,14,107,1,3,L-BFGS-B
-4.2,True,101,14,107,1,3,L-BFGS-B
-4.4,True,105,14,107,1,3,L-BFGS-B
-4.6,True,105,14,107,1,3,L-BFGS-B
-4.8,True,113,14,107,1,3,L-BFGS-B
-5.0,True,113,14,107,1,3,L-BFGS-B
-5.2,True,113,14,107,1,3,L-BFGS-B
-5.4,True,117,14,107,1,3,L-BFGS-B
-5.6,True,133,14,107,1,3,L-BFGS-B
-5.8,False,144,14,107,1,3,L-BFGS-B
-6.0,False,144,14,107,1,3,L-BFGS-B
-6.2,False,144,14,107,1,3,L-BFGS-B
-6.4,False,144,14,107,1,3,L-BFGS-B
-6.6,False,144,14,107,1,3,L-BFGS-B
-6.8,False,144,14,107,1,3,L-BFGS-B
-7.0,False,144,14,107,1,3,L-BFGS-B
-7.2,False,144,14,107,1,3,L-BFGS-B
-7.4,False,144,14,107,1,3,L-BFGS-B
-7.6,False,144,14,107,1,3,L-BFGS-B
-7.8,False,144,14,107,1,3,L-BFGS-B
-8.0,False,144,14,107,1,3,L-BFGS-B
2.0,True,1,14,108,1,3,L-BFGS-B
1.8,True,1,14,108,1,3,L-BFGS-B
1.6,True,5,14,108,1,3,L-BFGS-B
1.4,True,5,14,108,1,3,L-BFGS-B
1.2,True,9,14,108,1,3,L-BFGS-B
1.0,True,9,14,108,1,3,L-BFGS-B
0.8,True,9,14,108,1,3,L-BFGS-B
