log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,1,101,1,3,Powell
1.8,True,1,1,101,1,3,Powell
1.6,True,1,1,101,1,3,Powell
1.4,True,1,1,101,1,3,Powell
1.2,True,1,1,101,1,3,Powell
1.0,True,1,1,101,1,3,Powell
0.8,True,1,1,101,1,3,Powell
0.6,True,3,1,101,1,3,Powell
0.4,True,11,1,101,1,3,Powell
0.2,True,11,1,101,1,3,Powell
0.0,True,11,1,101,1,3,Powell
-0.2,True,13,1,101,1,3,Powell
-0.4,True,13,1,101,1,3,Powell
-0.6,True,13,1,101,1,3,Powell
-0.8,True,13,1,101,1,3,Powell
-1.0,True,22,1,101,1,3,Powell
-1.2,True,22,1,101,1,3,Powell
-1.4,True,22,1,101,1,3,Powell
-1.6,True,22,1,101,1,3,Powell
-1.8,True,22,1,101,1,3,Powell
-2.0,True,22,1,101,1,3,Powell
-2.2,True,22,1,101,1,3,Powell
-2.4,True,22,1,101,1,3,Powell
-2.6,True,22,1,101,1,3,Powell
-2.8,True,22,1,101,1,3,Powell
-3.0,True,22,1,101,1,3,Powell
-3.2,True,22,1,101,1,3,Powell
-3.4,True,22,1,101,1,3,Powell
-3.6,True,22,1,101,1,3,Powell
-3.8,True,22,1,101,1,3,Powell
-4.0,True,23,1,101,1,3,Powell
-4.2,True,23,1,101,1,3,Powell
-4.4,True,23,1,101,1,3,Powell
-4.6,True,23,1,101,1,3,Powell
-4.8,True,23,1,101,1,3,Powell
-5.0,True,23,1,101,1,3,Powell
-5.2,True,23,1,101,1,3,Powell
-5.4,True,23,1,101,1,3,Powell
-5.6,True,23,1,101,1,3,Powell
-5.8,True,23,1,101,1,3,Powell
-6.0,True,23,1,101,1,3,Powell
-6.2,True,23,1,101,1,3,Powell
-6.4,True,23,1,101,1,3,Powell
-6.6,True,23,1,101,1,3,Powell
-6.8,True,23,1,101,1,3,Powell
-7.0,True,23,1,101,1,3,Powell
-7.2,True,23,1,101,1,3,Powell
-7.4,True,23,1,101,1,3,Powell
-7.6,True,23,1,101,1,3,Powell
-7.8,True,23,1,101,1,3,Powell
-8.0,True,23,1,101,1,3,Powell
2.0,True,1,1,102,1,3,Powell
1.8,True,1,1,102,1,3,Powell
1.6,True,1,1,102,1,3,Powell
1.4,True,1,1,102,1,3,Powell
1.2,True,3,1,102,1,3,Powell
1.0,True,4,1,102,1,3,Powell
0.8,True,21,1,102,1,3,Powell
0.6,True,21,1,102,1,3,Powell
0.4,True,21,1,102,1,3,Powell
0.2,True,21,1,102,1,3,Powell
0.0,True,22,1,102,1,3,Powell
-0.2,True,22,1,102,1,3,Powell
-0.4,True,22,1,102,1,3,Powell
-0.6,True,22,1,102,1,3,Powell
-0.8,True,22,1,102,1,3,Powell
-1.0,True,22,1,102,1,3,Powell
-1.2,True,22,1,102,1,3,Powell
-1.4,True,22,1,102,1,3,Powell
-1.6,True,22,1,102,1,3,Powell
-1.8,True,22,1,102,1,3,Powell
-2.0,True,22,1,102,1,3,Powell
-2.2,True,22,1,102,1,3,Powell
-2.4,True,22,1,102,1,3,Powell
-2.6,True,22,1,102,1,3,Powell
-2.8,True,22,1,102,1,3,Powell
-3.0,True,22,1,102,1,3,Powell
-3.2,True,22,1,102,1,3,Powell
-3.4,True,22,1,102,1,3,Powell
-3.6,True,22,1,102,1,3,Powell
-3.8,True,22,1,102,1,3,Powell
-4.0,True,22,1,102,1,3,Powell
-4.2,True,22,1,102,1,3,Powell
-4.4,True,22,1,102,1,3,Powell
-4.6,True,22,1,102,1,3,Powell
-4.8,True,22,1,102,1,3,Powell
-5.0,True,22,1,102,1,3,Powell
-5.2,True,22,1,102,1,3,Powell
-5.4,True,22,1,102,1,3,Powell
-5.6,True,22,1,102,1,3,Powell
-5.8,True,22,1,102,1,3,Powell
-6.0,True,22,1,102,1,3,Powell
-6.2,True,22,1,102,1,3,Powell
-6.4,True,22,1,102,1,3,Powell
-6.6,True,22,1,102,1,3,Powell
-6.8,True,22,1,102,1,3,Powell
-7.0,True,22,1,102,1,3,Powell
-7.2,True,22,1,102,1,3,Powell
-7.4,True,22,1,102,1,3,Powell
-7.6,True,22,1,102,1,3,Powell
-7.8,True,22,1,102,1,3,Powell
-8.0,True,22,1,102,1,3,Powell
2.0,True,1,1,103,1,3,Powell
1.8,True,1,1,103,1,3,Powell
1.6,True,1,1,103,1,3,Powell
1.4,True,1,1,103,1,3,Powell
1.2,True,1,1,103,1,3,Powell
1.0,True,1,1,103,1,3,Powell
0.8,True,1,1,103,1,3,Powell
0.6,True,1,1,103,1,3,Powell
0.4,True,11,1,103,1,3,Powell
0.2,True,11,1,103,1,3,Powell
0.0,True,11,1,103,1,3,Powell
-0.2,True,12,1,103,1,3,Powell
-0.4,True,13,1,103,1,3,Powell
-0.6,True,13,1,103,1,3,Powell
-0.8,True,13,1,103,1,3,Powell
-1.0,True,13,1,103,1,3,Powell
-1.2,True,22,1,103,1,3,Powell
-1.4,True,22,1,103,1,3,Powell
-1.6,True,22,1,103,1,3,Powell
-1.8,True,22,1,103,1,3,Powell
-2.0,True,22,1,103,1,3,Powell
-2.2,True,23,1,103,1,3,Powell
-2.4,True,23,1,103,1,3,Powell
-2.6,True,23,1,103,1,3,Powell
-2.8,True,23,1,103,1,3,Powell
