log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,56,15,101,1,5,4L
1.8,True,168,15,101,1,5,4L
1.6,True,302,15,101,1,5,4L
1.4,True,302,15,101,1,5,4L
1.2,True,902,15,101,1,5,4L
1.0,True,1369,15,101,1,5,4L
0.8,True,1369,15,101,1,5,4L
0.6,True,1576,15,101,1,5,4L
0.4,True,1653,15,101,1,5,4L
0.2,True,1885,15,101,1,5,4L
0.0,True,2250,15,101,1,5,4L
-0.2,False,4384,15,101,1,5,4L
-0.4,False,4384,15,101,1,5,4L
-0.6,False,4384,15,101,1,5,4L
-0.8,False,4384,15,101,1,5,4L
-1.0,False,4384,15,101,1,5,4L
-1.2,False,4384,15,101,1,5,4L
-1.4,False,4384,15,101,1,5,4L
-1.6,False,4384,15,101,1,5,4L
-1.8,False,4384,15,101,1,5,4L
-2.0,False,4384,15,101,1,5,4L
-2.2,False,4384,15,101,1,5,4L
-2.4,False,4384,15,101,1,5,4L
-2.6,False,4384,15,101,1,5,4L
-2.8,False,4384,15,101,1,5,4L
-3.0,False,4384,15,101,1,5,4L
-3.2,False,4384,15,101,1,5,4L
-3.4,False,4384,15,101,1,5,4L
-3.6,False,4384,15,101,1,5,4L
-3.8,False,4384,15,101,1,5,4L
-4.0,False,4384,15,101,1,5,4L
-4.2,False,4384,15,101,1,5,4L
-4.4,False,4384,15,101,1,5,4L
-4.6,False,4384,15,101,1,5,4L
-4.8,False,4384,15,101,1,5,4L
-5.0,False,4384,15,101,1,5,4L
-5.2,False,4384,15,101,1,5,4L
-5.4,False,4384,15,101,1,5,4L
-5.6,False,4384,15,101,1,5,4L
-5.8,False,4384,15,101,1,5,4L
-6.0,False,4384,15,101,1,5,4L
-6.2,False,4384,15,101,1,5,4L
-6.4,False,4384,15,101,1,5,4L
-6.6,False,4384,15,101,1,5,4L
-6.8,False,4384,15,101,1,5,4L
-7.0,False,4384,15,101,1,5,4L
-7.2,False,4384,15,101,1,5,4L
-7.4,False,4384,15,101,1,5,4L
-7.6,False,4384,15,101,1,5,4L
-7.8,False,4384,15,101,1,5,4L
-8.0,False,4384,15,101,1,5,4L
