log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,24,101,1,3,32L
1.8,True,1,24,101,1,3,32L
1.6,True,5,24,101,1,3,32L
1.4,True,12,24,101,1,3,32L
1.2,True,81,24,101,1,3,32L
1.0,True,423,24,101,1,3,32L
0.8,True,1038,24,101,1,3,32L
0.6,True,4322,24,101,1,3,32L
0.4,False,29120,24,101,1,3,32L
0.2,False,29120,24,101,1,3,32L
0.0,False,29120,24,101,1,3,32L
-0.2,False,29120,24,101,1,3,32L
-0.4,False,29120,24,101,1,3,32L
-0.6,False,29120,24,101,1,3,32L
-0.8,False,29120,24,101,1,3,32L
-1.0,False,29120,24,101,1,3,32L
-1.2,False,29120,24,101,1,3,32L
-1.4,False,29120,24,101,1,3,32L
-1.6,False,29120,24,101,1,3,32L
-1.8,False,29120,24,101,1,3,32L
-2.0,False,29120,24,101,1,3,32L
-2.2,False,29120,24,101,1,3,32L
-2.4,False,29120,24,101,1,3,32L
-2.6,False,29120,24,101,1,3,32L
-2.8,False,29120,24,101,1,3,32L
-3.0,False,29120,24,101,1,3,32L
-3.2,False,29120,24,101,1,3,32L
-3.4,False,29120,24,101,1,3,32L
-3.6,False,29120,24,101,1,3,32L
-3.8,False,29120,24,101,1,3,32L
-4.0,False,29120,24,101,1,3,32L
-4.2,False,29120,24,101,1,3,32L
-4.4,False,29120,24,101,1,3,32L
-4.6,False,29120,24,101,1,3,32L
-4.8,False,29120,24,101,1,3,32L
-5.0,False,29120,24,101,1,3,32L
-5.2,False,29120,24,101,1,3,32L
-5.4,False,29120,24,101,1,3,32L
-5.6,False,29120,24,101,1,3,32L
-5.8,False,29120,24,101,1,3,32L
-6.0,False,29120,24,101,1,3,32L
-6.2,False,29120,24,101,1,3,32L
-6.4,False,29120,24,101,1,3,32L
-6.6,False,29120,24,101,1,3,32L
-6.8,False,29120,24,101,1,3,32L
-7.0,False,29120,24,101,1,3,32L
-7.2,False,29120,24,101,1,3,32L
-7.4,False,29120,24,101,1,3,32L
-7.6,False,29120,24,101,1,3,32L
-7.8,False,29120,24,101,1,3,32L
-8.0,False,29120,24,101,1,3,32L
2.0,True,1,24,102,1,3,32L
1.8,True,2,24,102,1,3,32L
1.6,True,17,24,102,1,3,32L
1.4,True,30,24,102,1,3,32L
1.2,True,448,24,102,1,3,32L
1.0,True,702,24,102,1,3,32L
0.8,True,1718,24,102,1,3,32L
0.6,True,3667,24,102,1,3,32L
0.4,False,25984,24,102,1,3,32L
0.2,False,25984,24,102,1,3,32L
0.0,False,25984,24,102,1,3,32L
-0.2,False,25984,24,102,1,3,32L
-0.4,False,25984,24,102,1,3,32L
-0.6,False,25984,24,102,1,3,32L
-0.8,False,25984,24,102,1,3,32L
-1.0,False,25984,24,102,1,3,32L
-1.2,False,25984,24,102,1,3,32L
-1.4,False,25984,24,102,1,3,32L
-1.6,False,25984,24,102,1,3,32L
-1.8,False,25984,24,102,1,3,32L
-2.0,False,25984,24,102,1,3,32L
-2.2,False,25984,24,102,1,3,32L
-2.4,False,25984,24,102,1,3,32L
-2.6,False,25984,24,102,1,3,32L
-2.8,False,25984,24,102,1,3,32L
-3.0,False,25984,24,102,1,3,32L
-3.2,False,25984,24,102,1,3,32L
-3.4,False,25984,24,102,1,3,32L
-3.6,False,25984,24,102,1,3,32L
-3.8,False,25984,24,102,1,3,32L
-4.0,False,25984,24,102,1,3,32L
-4.2,False,25984,24,102,1,3,32L
-4.4,False,25984,24,102,1,3,32L
-4.6,False,25984,24,102,1,3,32L
-4.8,False,25984,24,102,1,3,32L
-5.0,False,25984,24,102,1,3,32L
-5.2,False,25984,24,102,1,3,32L
-5.4,False,25984,24,102,1,3,32L
-5.6,False,25984,24,102,1,3,32L
-5.8,False,25984,24,102,1,3,32L
-6.0,False,25984,24,102,1,3,32L
-6.2,False,25984,24,102,1,3,32L
-6.4,False,25984,24,102,1,3,32L
-6.6,False,25984,24,102,1,3,32L
-6.8,False,25984,24,102,1,3,32L
-7.0,False,25984,24,102,1,3,32L
-7.2,False,25984,24,102,1,3,32L
-7.4,False,25984,24,102,1,3,32L
-7.6,False,25984,24,102,1,3,32L
-7.8,False,25984,24,102,1,3,32L
-8.0,False,25984,24,102,1,3,32L
2.0,True,1,24,103,1,3,32L
1.8,True,1,24,103,1,3,32L
1.6,True,4,24,103,1,3,32L
1.4,True,48,24,103,1,3,32L
1.2,True,277,24,103,1,3,32L
1.0,True,828,24,103,1,3,32L
