log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,21,101,1,10,Powell
1.8,True,28,21,101,1,10,Powell
1.6,True,54,21,101,1,10,Powell
1.4,False,258,21,101,1,10,Powell
1.2,False,258,21,101,1,10,Powell
1.0,False,258,21,101,1,10,Powell
0.8,False,258,21,101,1,10,Powell
0.6,False,258,21,101,1,10,Powell
0.4,False,258,21,101,1,10,Powell
0.2,False,258,21,101,1,10,Powell
0.0,False,258,21,101,1,10,Powell
-0.2,False,258,21,101,1,10,Powell
-0.4,False,258,21,101,1,10,Powell
-0.6,False,258,21,101,1,10,Powell
-0.8,False,258,21,101,1,10,Powell
-1.0,False,258,21,101,1,10,Powell
-1.2,False,258,21,101,1,10,Powell
-1.4,False,258,21,101,1,10,Powell
-1.6,False,258,21,101,1,10,Powell
-1.8,False,258,21,101,1,10,Powell
-2.0,False,258,21,101,1,10,Powell
-2.2,False,258,21,101,1,10,Powell
-2.4,False,258,21,101,1,10,Powell
-2.6,False,258,21,101,1,10,Powell
-2.8,False,258,21,101,1,10,Powell
-3.0,False,258,21,101,1,10,Powell
-3.2,False,258,21,101,1,10,Powell
-3.4,False,258,21,101,1,10,Powell
-3.6,False,258,21,101,1,10,Powell
-3.8,False,258,21,101,1,10,Powell
-4.0,False,258,21,101,1,10,Powell
-4.2,False,258,21,101,1,10,Powell
-4.4,False,258,21,101,1,10,Powell
-4.6,False,258,21,101,1,10,Powell
-4.8,False,258,21,101,1,10,Powell
-5.0,False,258,21,101,1,10,Powell
-5.2,False,258,21,101,1,10,Powell
-5.4,False,258,21,101,1,10,Powell
-5.6,False,258,21,101,1,10,Powell
-5.8,False,258,21,101,1,10,Powell
-6.0,False,258,21,101,1,10,Powell
-6.2,False,258,21,101,1,10,Powell
-6.4,False,258,21,101,1,10,Powell
-6.6,False,258,21,101,1,10,Powell
-6.8,False,258,21,101,1,10,Powell
-7.0,False,258,21,101,1,10,Powell
-7.2,False,258,21,101,1,10,Powell
-7.4,False,258,21,101,1,10,Powell
-7.6,False,258,21,101,1,10,Powell
-7.8,False,258,21,101,1,10,Powell
-8.0,False,258,21,101,1,10,Powell
2.0,True,1,21,102,1,10,Powell
1.8,True,20,21,102,1,10,Powell
1.6,True,37,21,102,1,10,Powell
1.4,True,38,21,102,1,10,Powell
1.2,True,64,21,102,1,10,Powell
1.0,True,64,21,102,1,10,Powell
0.8,True,103,21,102,1,10,Powell
0.6,True,155,21,102,1,10,Powell
0.4,True,370,21,102,1,10,Powell
0.2,False,478,21,102,1,10,Powell
0.0,False,478,21,102,1,10,Powell
-0.2,False,478,21,102,1,10,Powell
-0.4,False,478,21,102,1,10,Powell
-0.6,False,478,21,102,1,10,Powell
-0.8,False,478,21,102,1,10,Powell
-1.0,False,478,21,102,1,10,Powell
-1.2,False,478,21,102,1,10,Powell
-1.4,False,478,21,102,1,10,Powell
-1.6,False,478,21,102,1,10,Powell
-1.8,False,478,21,102,1,10,Powell
-2.0,False,478,21,102,1,10,Powell
-2.2,False,478,21,102,1,10,Powell
-2.4,False,478,21,102,1,10,Powell
-2.6,False,478,21,102,1,10,Powell
-2.8,False,478,21,102,1,10,Powell
-3.0,False,478,21,102,1,10,Powell
-3.2,False,478,21,102,1,10,Powell
-3.4,False,478,21,102,1,10,Powell
-3.6,False,478,21,102,1,10,Powell
-3.8,False,478,21,102,1,10,Powell
-4.0,False,478,21,102,1,10,Powell
-4.2,False,478,21,102,1,10,Powell
-4.4,False,478,21,102,1,10,Powell
-4.6,False,478,21,102,1,10,Powell
-4.8,False,478,21,102,1,10,Powell
-5.0,False,478,21,102,1,10,Powell
-5.2,False,478,21,102,1,10,Powell
-5.4,False,478,21,102,1,10,Powell
-5.6,False,478,21,102,1,10,Powell
-5.8,False,478,21,102,1,10,Powell
-6.0,False,478,21,102,1,10,Powell
-6.2,False,478,21,102,1,10,Powell
-6.4,False,478,21,102,1,10,Powell
-6.6,False,478,21,102,1,10,Powell
-6.8,False,478,21,102,1,10,Powell
-7.0,False,478,21,102,1,10,Powell
-7.2,False,478,21,102,1,10,Powell
-7.4,False,478,21,102,1,10,Powell
-7.6,False,478,21,102,1,10,Powell
-7.8,False,478,21,102,1,10,Powell
-8.0,False,478,21,102,1,10,Powell
2.0,True,1,21,103,1,10,Powell
1.8,True,13,21,103,1,10,Powell
1.6,True,13,21,103,1,10,Powell
1.4,True,30,21,103,1,10,Powell
1.2,True,48,21,103,1,10,Powell
1.0,True,153,21,103,1,10,Powell
0.8,True,545,21,103,1,10,Powell
0.6,False,1237,21,103,1,10,Powell
0.4,False,1237,21,103,1,10,Powell
0.2,False,1237,21,103,1,10,Powell
0.0,False,1237,21,103,1,10,Powell
-0.2,False,1237,21,103,1,10,Powell
-0.4,False,1237,21,103,1,10,Powell
-0.6,False,1237,21,103,1,10,Powell
-0.8,False,1237,21,103,1,10,Powell
-1.0,False,1237,21,103,1,10,Powell
-1.2,False,1237,21,103,1,10,Powell
-1.4,False,1237,21,103,1,10,Powell
-1.6,False,1237,21,103,1,10,Powell
-1.8,False,1237,21,103,1,10,Powell
-2.0,False,1237,21,103,1,10,Powell
-2.2,False,1237,21,103,1,10,Powell
-2.4,False,1237,21,103,1,10,Powell
-2.6,False,1237,21,103,1,10,Powell
-2.8,False,1237,21,103,1,10,Powell
-3.0,False,1237,21,103,1,10,Powell
-3.2,False,1237,21,103,1,10,Powell
-3.4,False,1237,21,103,1,10,Powell
-3.6,False,1237,21,103,1,10,Powell
-3.8,False,1237,21,103,1,10,Powell
-4.0,False,1237,21,103,1,10,Powell
-4.2,False,1237,21,103,1,10,Powell
-4.4,False,1237,21,103,1,10,Powell
-4.6,False,1237,21,103,1,10,Powell
-4.8,False,1237,21,103,1,10,Powell
-5.0,False,1237,21,103,1,10,Powell
-5.2,False,1237,21,103,1,10,Powell
-5.4,False,1237,21,103,1,10,Powell
-5.6,False,1237,21,103,1,10,Powell
-5.8,False,1237,21,103,1,10,Powell
-6.0,False,1237,21,103,1,10,Powell
