log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,24,101,1,2,Powell
1.8,True,1,24,101,1,2,Powell
1.6,True,1,24,101,1,2,Powell
1.4,True,1,24,101,1,2,Powell
1.2,True,4,24,101,1,2,Powell
1.0,False,92,24,101,1,2,Powell
0.8,False,92,24,101,1,2,Powell
0.6,False,92,24,101,1,2,Powell
0.4,False,92,24,101,1,2,Powell
0.2,False,92,24,101,1,2,Powell
0.0,False,92,24,101,1,2,Powell
-0.2,False,92,24,101,1,2,Powell
-0.4,False,92,24,101,1,2,Powell
-0.6,False,92,24,101,1,2,Powell
-0.8,False,92,24,101,1,2,Powell
-1.0,False,92,24,101,1,2,Powell
-1.2,False,92,24,101,1,2,Powell
-1.4,False,92,24,101,1,2,Powell
-1.6,False,92,24,101,1,2,Powell
-1.8,False,92,24,101,1,2,Powell
-2.0,False,92,24,101,1,2,Powell
-2.2,False,92,24,101,1,2,Powell
-2.4,False,92,24,101,1,2,Powell
-2.6,False,92,24,101,1,2,Powell
-2.8,False,92,24,101,1,2,Powell
-3.0,False,92,24,101,1,2,Powell
-3.2,False,92,24,101,1,2,Powell
-3.4,False,92,24,101,1,2,Powell
-3.6,False,92,24,101,1,2,Powell
-3.8,False,92,24,101,1,2,Powell
-4.0,False,92,24,101,1,2,Powell
-4.2,False,92,24,101,1,2,Powell
-4.4,False,92,24,101,1,2,Powell
-4.6,False,92,24,101,1,2,Powell
-4.8,False,92,24,101,1,2,Powell
-5.0,False,92,24,101,1,2,Powell
-5.2,False,92,24,101,1,2,Powell
-5.4,False,92,24,101,1,2,Powell
-5.6,False,92,24,101,1,2,Powell
-5.8,False,92,24,101,1,2,Powell
-6.0,False,92,24,101,1,2,Powell
-6.2,False,92,24,101,1,2,Powell
-6.4,False,92,24,101,1,2,Powell
-6.6,False,92,24,101,1,2,Powell
-6.8,False,92,24,101,1,2,Powell
-7.0,False,92,24,101,1,2,Powell
-7.2,False,92,24,101,1,2,Powell
-7.4,False,92,24,101,1,2,Powell
-7.6,False,92,24,101,1,2,Powell
-7.8,False,92,24,101,1,2,Powell
-8.0,False,92,24,101,1,2,Powell
2.0,True,1,24,102,1,2,Powell
1.8,True,1,24,102,1,2,Powell
1.6,True,1,24,102,1,2,Powell
1.4,True,1,24,102,1,2,Powell
1.2,True,3,24,102,1,2,Powell
1.0,True,63,24,102,1,2,Powell
0.8,True,96,24,102,1,2,Powell
0.6,False,117,24,102,1,2,Powell
0.4,False,117,24,102,1,2,Powell
0.2,False,117,24,102,1,2,Powell
0.0,False,117,24,102,1,2,Powell
-0.2,False,117,24,102,1,2,Powell
-0.4,False,117,24,102,1,2,Powell
-0.6,False,117,24,102,1,2,Powell
-0.8,False,117,24,102,1,2,Powell
-1.0,False,117,24,102,1,2,Powell
-1.2,False,117,24,102,1,2,Powell
-1.4,False,117,24,102,1,2,Powell
-1.6,False,117,24,102,1,2,Powell
-1.8,False,117,24,102,1,2,Powell
-2.0,False,117,24,102,1,2,Powell
-2.2,False,117,24,102,1,2,Powell
-2.4,False,117,24,102,1,2,Powell
-2.6,False,117,24,102,1,2,Powell
-2.8,False,117,24,102,1,2,Powell
-3.0,False,117,24,102,1,2,Powell
-3.2,False,117,24,102,1,2,Powell
-3.4,False,117,24,102,1,2,Powell
-3.6,False,117,24,102,1,2,Powell
-3.8,False,117,24,102,1,2,Powell
-4.0,False,117,24,102,1,2,Powell
-4.2,False,117,24,102,1,2,Powell
-4.4,False,117,24,102,1,2,Powell
-4.6,False,117,24,102,1,2,Powell
-4.8,False,117,24,102,1,2,Powell
-5.0,False,117,24,102,1,2,Powell
-5.2,False,117,24,102,1,2,Powell
-5.4,False,117,24,102,1,2,Powell
-5.6,False,117,24,102,1,2,Powell
-5.8,False,117,24,102,1,2,Powell
-6.0,False,117,24,102,1,2,Powell
-6.2,False,117,24,102,1,2,Powell
-6.4,False,117,24,102,1,2,Powell
-6.6,False,117,24,102,1,2,Powell
-6.8,False,117,24,102,1,2,Powell
-7.0,False,117,24,102,1,2,Powell
-7.2,False,117,24,102,1,2,Powell
-7.4,False,117,24,102,1,2,Powell
-7.6,False,117,24,102,1,2,Powell
-7.8,False,117,24,102,1,2,Powell
-8.0,False,117,24,102,1,2,Powell
2.0,True,1,24,103,1,2,Powell
1.8,True,1,24,103,1,2,Powell
1.6,True,1,24,103,1,2,Powell
1.4,True,3,24,103,1,2,Powell
1.2,True,7,24,103,1,2,Powell
1.0,True,7,24,103,1,2,Powell
0.8,False,70,24,103,1,2,Powell
0.6,False,70,24,103,1,2,Powell
0.4,False,70,24,103,1,2,Powell
0.2,False,70,24,103,1,2,Powell
0.0,False,70,24,103,1,2,Powell
-0.2,False,70,24,103,1,2,Powell
-0.4,False,70,24,103,1,2,Powell
-0.6,False,70,24,103,1,2,Powell
-0.8,False,70,24,103,1,2,Powell
-1.0,False,70,24,103,1,2,Powell
-1.2,False,70,24,103,1,2,Powell
-1.4,False,70,24,103,1,2,Powell
-1.6,False,70,24,103,1,2,Powell
-1.8,False,70,24,103,1,2,Powell
-2.0,False,70,24,103,1,2,Powell
-2.2,False,70,24,103,1,2,Powell
-2.4,False,70,24,103,1,2,Powell
-2.6,False,70,24,103,1,2,Powell
-2.8,False,70,24,103,1,2,Powell
-3.0,False,70,24,103,1,2,Powell
-3.2,False,70,24,103,1,2,Powell
-3.4,False,70,24,103,1,2,Powell
-3.6,False,70,24,103,1,2,Powell
-3.8,False,70,24,103,1,2,Powell
-4.0,False,70,24,103,1,2,Powell
-4.2,False,70,24,103,1,2,Powell
-4.4,False,70,24,103,1,2,Powell
-4.6,False,70,24,103,1,2,Powell
-4.8,False,70,24,103,1,2,Powell
-5.0,False,70,24,103,1,2,Powell
-5.2,False,70,24,103,1,2,Powell
-5.4,False,70,24,103,1,2,Powell
-5.6,False,70,24,103,1,2,Powell
-5.8,False,70,24,103,1,2,Powell
-6.0,False,70,24,103,1,2,Powell
-6.2,False,70,24,103,1,2,Powell
-6.4,False,70,24,103,1,2,Powell
-6.6,False,70,24,103,1,2,Powell
-6.8,False,70,24,103,1,2,Powell
-7.0,False,70,24,103,1,2,Powell
-7.2,False,70,24,103,1,2,Powell
-7.4,False,70,24,103,1,2,Powell
-7.6,False,70,24,103,1,2,Powell
-7.8,False,70,24,103,1,2,Powell
-8.0,False,70,24,103,1,2,Powell
2.0,True,1,24,104,1,2,Powell
1.8,True,1,24,104,1,2,Powell
1.6,True,1,24,104,1,2,Powell
1.4,True,1,24,104,1,2,Powell
1.2,True,6,24,104,1,2,Powell
1.0,True,37,24,104,1,2,Powell
0.8,False,282,24,104,1,2,Powell
0.6,False,282,24,104,1,2,Powell
0.4,False,282,24,104,1,2,Powell
0.2,False,282,24,104,1,2,Powell
0.0,False,282,24,104,1,2,Powell
-0.2,False,282,24,104,1,2,Powell
-0.4,False,282,24,104,1,2,Powell
-0.6,False,282,24,104,1,2,Powell
-0.8,False,282,24,104,1,2,Powell
-1.0,False,282,24,104,1,2,Powell
-1.2,False,282,24,104,1,2,Powell
-1.4,False,282,24,104,1,2,Powell
-1.6,False,282,24,104,1,2,Powell
-1.8,False,282,24,104,1,2,Powell
-2.0,False,282,24,104,1,2,Powell
-2.2,False,282,24,104,1,2,Powell
-2.4,False,282,24,104,1,2,Powell
-2.6,False,282,24,104,1,2,Powell
-2.8,False,282,24,104,1,2,Powell
-3.0,False,282,24,104,1,2,Powell
-3.2,False,282,24,104,1,2,Powell
