log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,23,101,1,2,Powell
1.8,True,3,23,101,1,2,Powell
1.6,True,5,23,101,1,2,Powell
1.4,True,19,23,101,1,2,Powell
1.2,True,22,23,101,1,2,Powell
1.0,True,22,23,101,1,2,Powell
0.8,True,22,23,101,1,2,Powell
0.6,True,37,23,101,1,2,Powell
0.4,True,37,23,101,1,2,Powell
0.2,True,56,23,101,1,2,Powell
0.0,False,153,23,101,1,2,Powell
-0.2,False,153,23,101,1,2,Powell
-0.4,False,153,23,101,1,2,Powell
-0.6,False,153,23,101,1,2,Powell
-0.8,False,153,23,101,1,2,Powell
-1.0,False,153,23,101,1,2,Powell
-1.2,False,153,23,101,1,2,Powell
-1.4,False,153,23,101,1,2,Powell
-1.6,False,153,23,101,1,2,Powell
-1.8,False,153,23,101,1,2,Powell
-2.0,False,153,23,101,1,2,Powell
-2.2,False,153,23,101,1,2,Powell
-2.4,False,153,23,101,1,2,Powell
-2.6,False,153,23,101,1,2,Powell
-2.8,False,153,23,101,1,2,Powell
-3.0,False,153,23,101,1,2,Powell
-3.2,False,153,23,101,1,2,Powell
-3.4,False,153,23,101,1,2,Powell
-3.6,False,153,23,101,1,2,Powell
-3.8,False,153,23,101,1,2,Powell
-4.0,False,153,23,101,1,2,Powell
-4.2,False,153,23,101,1,2,Powell
-4.4,False,153,23,101,1,2,Powell
-4.6,False,153,23,101,1,2,Powell
-4.8,False,153,23,101,1,2,Powell
-5.0,False,153,23,101,1,2,Powell
-5.2,False,153,23,101,1,2,Powell
-5.4,False,153,23,101,1,2,Powell
-5.6,False,153,23,101,1,2,Powell
-5.8,False,153,23,101,1,2,Powell
-6.0,False,153,23,101,1,2,Powell
-6.2,False,153,23,101,1,2,Powell
-6.4,False,153,23,101,1,2,Powell
-6.6,False,153,23,101,1,2,Powell
-6.8,False,153,23,101,1,2,Powell
-7.0,False,153,23,101,1,2,Powell
-7.2,False,153,23,101,1,2,Powell
-7.4,False,153,23,101,1,2,Powell
-7.6,False,153,23,101,1,2,Powell
-7.8,False,153,23,101,1,2,Powell
-8.0,False,153,23,101,1,2,Powell
2.0,True,1,23,102,1,2,Powell
1.8,True,1,23,102,1,2,Powell
1.6,True,4,23,102,1,2,Powell
1.4,True,4,23,102,1,2,Powell
1.2,True,6,23,102,1,2,Powell
1.0,True,6,23,102,1,2,Powell
0.8,True,27,23,102,1,2,Powell
0.6,False,121,23,102,1,2,Powell
0.4,False,121,23,102,1,2,Powell
0.2,False,121,23,102,1,2,Powell
0.0,False,121,23,102,1,2,Powell
-0.2,False,121,23,102,1,2,Powell
-0.4,False,121,23,102,1,2,Powell
-0.6,False,121,23,102,1,2,Powell
-0.8,False,121,23,102,1,2,Powell
-1.0,False,121,23,102,1,2,Powell
-1.2,False,121,23,102,1,2,Powell
-1.4,False,121,23,102,1,2,Powell
-1.6,False,121,23,102,1,2,Powell
-1.8,False,121,23,102,1,2,Powell
-2.0,False,121,23,102,1,2,Powell
-2.2,False,121,23,102,1,2,Powell
-2.4,False,121,23,102,1,2,Powell
-2.6,False,121,23,102,1,2,Powell
-2.8,False,121,23,102,1,2,Powell
-3.0,False,121,23,102,1,2,Powell
-3.2,False,121,23,102,1,2,Powell
-3.4,False,121,23,102,1,2,Powell
-3.6,False,121,23,102,1,2,Powell
-3.8,False,121,23,102,1,2,Powell
-4.0,False,121,23,102,1,2,Powell
-4.2,False,121,23,102,1,2,Powell
-4.4,False,121,23,102,1,2,Powell
-4.6,False,121,23,102,1,2,Powell
-4.8,False,121,23,102,1,2,Powell
-5.0,False,121,23,102,1,2,Powell
-5.2,False,121,23,102,1,2,Powell
-5.4,False,121,23,102,1,2,Powell
-5.6,False,121,23,102,1,2,Powell
-5.8,False,121,23,102,1,2,Powell
-6.0,False,121,23,102,1,2,Powell
-6.2,False,121,23,102,1,2,Powell
-6.4,False,121,23,102,1,2,Powell
-6.6,False,121,23,102,1,2,Powell
-6.8,False,121,23,102,1,2,Powell
-7.0,False,121,23,102,1,2,Powell
-7.2,False,121,23,102,1,2,Powell
-7.4,False,121,23,102,1,2,Powell
-7.6,False,121,23,102,1,2,Powell
-7.8,False,121,23,102,1,2,Powell
-8.0,False,121,23,102,1,2,Powell
2.0,True,1,23,103,1,2,Powell
1.8,True,1,23,103,1,2,Powell
1.6,True,4,23,103,1,2,Powell
1.4,True,24,23,103,1,2,Powell
1.2,True,24,23,103,1,2,Powell
1.0,True,25,23,103,1,2,Powell
0.8,True,25,23,103,1,2,Powell
0.6,False,167,23,103,1,2,Powell
0.4,False,167,23,103,1,2,Powell
0.2,False,167,23,103,1,2,Powell
