log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,15,101,1,3,L-BFGS-B
1.8,True,9,15,101,1,3,L-BFGS-B
1.6,False,64,15,101,1,3,L-BFGS-B
1.4,False,64,15,101,1,3,L-BFGS-B
1.2,False,64,15,101,1,3,L-BFGS-B
1.0,False,64,15,101,1,3,L-BFGS-B
0.8,False,64,15,101,1,3,L-BFGS-B
0.6,False,64,15,101,1,3,L-BFGS-B
0.4,False,64,15,101,1,3,L-BFGS-B
0.2,False,64,15,101,1,3,L-BFGS-B
0.0,False,64,15,101,1,3,L-BFGS-B
-0.2,False,64,15,101,1,3,L-BFGS-B
-0.4,False,64,15,101,1,3,L-BFGS-B
-0.6,False,64,15,101,1,3,L-BFGS-B
-0.8,False,64,15,101,1,3,L-BFGS-B
-1.0,False,64,15,101,1,3,L-BFGS-B
-1.2,False,64,15,101,1,3,L-BFGS-B
-1.4,False,64,15,101,1,3,L-BFGS-B
-1.6,False,64,15,101,1,3,L-BFGS-B
-1.8,False,64,15,101,1,3,L-BFGS-B
-2.0,False,64,15,101,1,3,L-BFGS-B
-2.2,False,64,15,101,1,3,L-BFGS-B
-2.4,False,64,15,101,1,3,L-BFGS-B
-2.6,False,64,15,101,1,3,L-BFGS-B
-2.8,False,64,15,101,1,3,L-BFGS-B
-3.0,False,64,15,101,1,3,L-BFGS-B
-3.2,False,64,15,101,1,3,L-BFGS-B
-3.4,False,64,15,101,1,3,L-BFGS-B
-3.6,False,64,15,101,1,3,L-BFGS-B
-3.8,False,64,15,101,1,3,L-BFGS-B
-4.0,False,64,15,101,1,3,L-BFGS-B
-4.2,False,64,15,101,1,3,L-BFGS-B
-4.4,False,64,15,101,1,3,L-BFGS-B
-4.6,False,64,15,101,1,3,L-BFGS-B
-4.8,False,64,15,101,1,3,L-BFGS-B
-5.0,False,64,15,101,1,3,L-BFGS-B
-5.2,False,64,15,101,1,3,L-BFGS-B
-5.4,False,64,15,101,1,3,L-BFGS-B
-5.6,False,64,15,101,1,3,L-BFGS-B
-5.8,False,64,15,101,1,3,L-BFGS-B
-6.0,False,64,15,101,1,3,L-BFGS-B
-6.2,False,64,15,101,1,3,L-BFGS-B
-6.4,False,64,15,101,1,3,L-BFGS-B
-6.6,False,64,15,101,1,3,L-BFGS-B
-6.8,False,64,15,101,1,3,L-BFGS-B
-7.0,False,64,15,101,1,3,L-BFGS-B
-7.2,False,64,15,101,1,3,L-BFGS-B
-7.4,False,64,15,101,1,3,L-BFGS-B
-7.6,False,64,15,101,1,3,L-BFGS-B
-7.8,False,64,15,101,1,3,L-BFGS-B
-8.0,False,64,15,101,1,3,L-BFGS-B
2.0,False,88,15,102,1,3,L-BFGS-B
1.8,False,88,15,102,1,3,L-BFGS-B
1.6,False,88,15,102,1,3,L-BFGS-B
1.4,False,88,15,102,1,3,L-BFGS-B
1.2,False,88,15,102,1,3,L-BFGS-B
1.0,False,88,15,102,1,3,L-BFGS-B
0.8,False,88,15,102,1,3,L-BFGS-B
0.6,False,88,15,102,1,3,L-BFGS-B
0.4,False,88,15,102,1,3,L-BFGS-B
0.2,False,88,15,102,1,3,L-BFGS-B
0.0,False,88,15,102,1,3,L-BFGS-B
-0.2,False,88,15,102,1,3,L-BFGS-B
-0.4,False,88,15,102,1,3,L-BFGS-B
-0.6,False,88,15,102,1,3,L-BFGS-B
-0.8,False,88,15,102,1,3,L-BFGS-B
-1.0,False,88,15,102,1,3,L-BFGS-B
-1.2,False,88,15,102,1,3,L-BFGS-B
-1.4,False,88,15,102,1,3,L-BFGS-B
-1.6,False,88,15,102,1,3,L-BFGS-B
-1.8,False,88,15,102,1,3,L-BFGS-B
-2.0,False,88,15,102,1,3,L-BFGS-B
-2.2,False,88,15,102,1,3,L-BFGS-B
-2.4,False,88,15,102,1,3,L-BFGS-B
-2.6,False,88,15,102,1,3,L-BFGS-B
-2.8,False,88,15,102,1,3,L-BFGS-B
-3.0,False,88,15,102,1,3,L-BFGS-B
-3.2,False,88,15,102,1,3,L-BFGS-B
-3.4,False,88,15,102,1,3,L-BFGS-B
-3.6,False,88,15,102,1,3,L-BFGS-B
-3.8,False,88,15,102,1,3,L-BFGS-B
-4.0,False,88,15,102,1,3,L-BFGS-B
-4.2,False,88,15,102,1,3,L-BFGS-B
-4.4,False,88,15,102,1,3,L-BFGS-B
-4.6,False,88,15,102,1,3,L-BFGS-B
-4.8,False,88,15,102,1,3,L-BFGS-B
-5.0,False,88,15,102,1,3,L-BFGS-B
-5.2,False,88,15,102,1,3,L-BFGS-B
-5.4,False,88,15,102,1,3,L-BFGS-B
-5.6,False,88,15,102,1,3,L-BFGS-B
-5.8,False,88,15,102,1,3,L-BFGS-B
-6.0,False,88,15,102,1,3,L-BFGS-B
-6.2,False,88,15,102,1,3,L-BFGS-B
-6.4,False,88,15,102,1,3,L-BFGS-B
-6.6,False,88,15,102,1,3,L-BFGS-B
-6.8,False,88,15,102,1,3,L-BFGS-B
-7.0,False,88,15,102,1,3,L-BFGS-B
-7.2,False,88,15,102,1,3,L-BFGS-B
-7.4,False,88,15,102,1,3,L-BFGS-B
-7.6,False,88,15,102,1,3,L-BFGS-B
-7.8,False,88,15,102,1,3,L-BFGS-B
-8.0,False,88,15,102,1,3,L-BFGS-B
2.0,True,1,15,103,1,3,L-BFGS-B
1.8,True,29,15,103,1,3,L-BFGS-B
1.6,False,84,15,103,1,3,L-BFGS-B
1.4,False,84,15,103,1,3,L-BFGS-B
1.2,False,84,15,103,1,3,L-BFGS-B
1.0,False,84,15,103,1,3,L-BFGS-B
0.8,False,84,15,103,1,3,L-BFGS-B
0.6,False,84,15,103,1,3,L-BFGS-B
0.4,False,84,15,103,1,3,L-BFGS-B
0.2,False,84,15,103,1,3,L-BFGS-B
0.0,False,84,15,103,1,3,L-BFGS-B
-0.2,False,84,15,103,1,3,L-BFGS-B
-0.4,False,84,15,103,1,3,L-BFGS-B
-0.6,False,84,15,103,1,3,L-BFGS-B
-0.8,False,84,15,103,1,3,L-BFGS-B
-1.0,False,84,15,103,1,3,L-BFGS-B
-1.2,False,84,15,103,1,3,L-BFGS-B
-1.4,False,84,15,103,1,3,L-BFGS-B
-1.6,False,84,15,103,1,3,L-BFGS-B
-1.8,False,84,15,103,1,3,L-BFGS-B
-2.0,False,84,15,103,1,3,L-BFGS-B
-2.2,False,84,15,103,1,3,L-BFGS-B
-2.4,False,84,15,103,1,3,L-BFGS-B
-2.6,False,84,15,103,1,3,L-BFGS-B
-2.8,False,84,15,103,1,3,L-BFGS-B
-3.0,False,84,15,103,1,3,L-BFGS-B
-3.2,False,84,15,103,1,3,L-BFGS-B
-3.4,False,84,15,103,1,3,L-BFGS-B
-3.6,False,84,15,103,1,3,L-BFGS-B
-3.8,False,84,15,103,1,3,L-BFGS-B
-4.0,False,84,15,103,1,3,L-BFGS-B
-4.2,False,84,15,103,1,3,L-BFGS-B
-4.4,False,84,15,103,1,3,L-BFGS-B
-4.6,False,84,15,103,1,3,L-BFGS-B
-4.8,False,84,15,103,1,3,L-BFGS-B
-5.0,False,84,15,103,1,3,L-BFGS-B
-5.2,False,84,15,103,1,3,L-BFGS-B
-5.4,False,84,15,103,1,3,L-BFGS-B
-5.6,False,84,15,103,1,3,L-BFGS-B
-5.8,False,84,15,103,1,3,L-BFGS-B
-6.0,False,84,15,103,1,3,L-BFGS-B
-6.2,False,84,15,103,1,3,L-BFGS-B
-6.4,False,84,15,103,1,3,L-BFGS-B
-6.6,False,84,15,103,1,3,L-BFGS-B
-6.8,False,84,15,103,1,3,L-BFGS-B
-7.0,False,84,15,103,1,3,L-BFGS-B
-7.2,False,84,15,103,1,3,L-BFGS-B
-7.4,False,84,15,103,1,3,L-BFGS-B
-7.6,False,84,15,103,1,3,L-BFGS-B
-7.8,False,84,15,103,1,3,L-BFGS-B
-8.0,False,84,15,103,1,3,L-BFGS-B
2.0,True,5,15,104,1,3,L-BFGS-B
1.8,True,45,15,104,1,3,L-BFGS-B
1.6,False,104,15,104,1,3,L-BFGS-B
1.4,False,104,15,104,1,3,L-BFGS-B
1.2,False,104,15,104,1,3,L-BFGS-B
1.0,False,104,15,104,1,3,L-BFGS-B
0.8,False,104,15,104,1,3,L-BFGS-B
0.6,False,104,15,104,1,3,L-BFGS-B
0.4,False,104,15,104,1,3,L-BFGS-B
0.2,False,104,15,104,1,3,L-BFGS-B
0.0,False,104,15,104,1,3,L-BFGS-B
-0.2,False,104,15,104,1,3,L-BFGS-B
-0.4,False,104,15,104,1,3,L-BFGS-B
-0.6,False,104,15,104,1,3,L-BFGS-B
-0.8,False,104,15,104,1,3,L-BFGS-B
-1.0,False,104,15,104,1,3,L-BFGS-B
-1.2,False,104,15,104,1,3,L-BFGS-B
-1.4,False,104,15,104,1,3,L-BFGS-B
-1.6,False,104,15,104,1,3,L-BFGS-B
-1.8,False,104,15,104,1,3,L-BFGS-B
-2.0,False,104,15,104,1,3,L-BFGS-B
-2.2,False,104,15,104,1,3,L-BFGS-B
-2.4,False,104,15,104,1,3,L-BFGS-B
-2.6,False,104,15,104,1,3,L-BFGS-B
-2.8,False,104,15,104,1,3,L-BFGS-B
-3.0,False,104,15,104,1,3,L-BFGS-B
-3.2,False,104,15,104,1,3,L-BFGS-B
-3.4,False,104,15,104,1,3,L-BFGS-B
-3.6,False,104,15,104,1,3,L-BFGS-B
-3.8,False,104,15,104,1,3,L-BFGS-B
-4.0,False,104,15,104,1,3,L-BFGS-B
-4.2,False,104,15,104,1,3,L-BFGS-B
-4.4,False,104,15,104,1,3,L-BFGS-B
-4.6,False,104,15,104,1,3,L-BFGS-B
-4.8,False,104,15,104,1,3,L-BFGS-B
-5.0,False,104,15,104,1,3,L-BFGS-B
-5.2,False,104,15,104,1,3,L-BFGS-B
-5.4,False,104,15,104,1,3,L-BFGS-B
-5.6,False,104,15,104,1,3,L-BFGS-B
-5.8,False,104,15,104,1,3,L-BFGS-B
-6.0,False,104,15,104,1,3,L-BFGS-B
-6.2,False,104,15,104,1,3,L-BFGS-B
-6.4,False,104,15,104,1,3,L-BFGS-B
-6.6,False,104,15,104,1,3,L-BFGS-B
-6.8,False,104,15,104,1,3,L-BFGS-B
-7.0,False,104,15,104,1,3,L-BFGS-B
-7.2,False,104,15,104,1,3,L-BFGS-B
-7.4,False,104,15,104,1,3,L-BFGS-B
-7.6,False,104,15,104,1,3,L-BFGS-B
-7.8,False,104,15,104,1,3,L-BFGS-B
-8.0,False,104,15,104,1,3,L-BFGS-B
2.0,True,1,15,105,1,3,L-BFGS-B
1.8,True,1,15,105,1,3,L-BFGS-B
1.6,True,1,15,105,1,3,L-BFGS-B
1.4,True,17,15,105,1,3,L-BFGS-B
1.2,True,25,15,105,1,3,L-BFGS-B
1.0,True,77,15,105,1,3,L-BFGS-B
0.8,False,112,15,105,1,3,L-BFGS-B
0.6,False,112,15,105,1,3,L-BFGS-B
0.4,False,112,15,105,1,3,L-BFGS-B
0.2,False,112,15,105,1,3,L-BFGS-B
0.0,False,112,15,105,1,3,L-BFGS-B
-0.2,False,112,15,105,1,3,L-BFGS-B
-0.4,False,112,15,105,1,3,L-BFGS-B
-0.6,False,112,15,105,1,3,L-BFGS-B
-0.8,False,112,15,105,1,3,L-BFGS-B
-1.0,False,112,15,105,1,3,L-BFGS-B
-1.2,False,112,15,105,1,3,L-BFGS-B
-1.4,False,112,15,105,1,3,L-BFGS-B
-1.6,False,112,15,105,1,3,L-BFGS-B
-1.8,False,112,15,105,1,3,L-BFGS-B
-2.0,False,112,15,105,1,3,L-BFGS-B
-2.2,False,112,15,105,1,3,L-BFGS-B
-2.4,False,112,15,105,1,3,L-BFGS-B
-2.6,False,112,15,105,1,3,L-BFGS-B
-2.8,False,112,15,105,1,3,L-BFGS-B
-3.0,False,112,15,105,1,3,L-BFGS-B
-3.2,False,112,15,105,1,3,L-BFGS-B
-3.4,False,112,15,105,1,3,L-BFGS-B
-3.6,False,112,15,105,1,3,L-BFGS-B
-3.8,False,112,15,105,1,3,L-BFGS-B
-4.0,False,112,15,105,1,3,L-BFGS-B
-4.2,False,112,15,105,1,3,L-BFGS-B
-4.4,False,112,15,105,1,3,L-BFGS-B
-4.6,False,112,15,105,1,3,L-BFGS-B
-4.8,False,112,15,105,1,3,L-BFGS-B
-5.0,False,112,15,105,1,3,L-BFGS-B
-5.2,False,112,15,105,1,3,L-BFGS-B
-5.4,False,112,15,105,1,3,L-BFGS-B
-5.6,False,112,15,105,1,3,L-BFGS-B
-5.8,False,112,15,105,1,3,L-BFGS-B
-6.0,False,112,15,105,1,3,L-BFGS-B
-6.2,False,112,15,105,1,3,L-BFGS-B
-6.4,False,112,15,105,1,3,L-BFGS-B
-6.6,False,112,15,105,1,3,L-BFGS-B
-6.8,False,112,15,105,1,3,L-BFGS-B
-7.0,False,112,15,105,1,3,L-BFGS-B
-7.2,False,112,15,105,1,3,L-BFGS-B
-7.4,False,112,15,105,1,3,L-BFGS-B
-7.6,False,112,15,105,1,3,L-BFGS-B
-7.8,False,112,15,105,1,3,L-BFGS-B
-8.0,False,112,15,105,1,3,L-BFGS-B
2.0,False,76,15,106,1,3,L-BFGS-B
1.8,False,76,15,106,1,3,L-BFGS-B
1.6,False,76,15,106,1,3,L-BFGS-B
1.4,False,76,15,106,1,3,L-BFGS-B
1.2,False,76,15,106,1,3,L-BFGS-B
1.0,False,76,15,106,1,3,L-BFGS-B
0.8,False,76,15,106,1,3,L-BFGS-B
0.6,False,76,15,106,1,3,L-BFGS-B
0.4,False,76,15,106,1,3,L-BFGS-B
0.2,False,76,15,106,1,3,L-BFGS-B
0.0,False,76,15,106,1,3,L-BFGS-B
-0.2,False,76,15,106,1,3,L-BFGS-B
-0.4,False,76,15,106,1,3,L-BFGS-B
-0.6,False,76,15,106,1,3,L-BFGS-B
-0.8,False,76,15,106,1,3,L-BFGS-B
-1.0,False,76,15,106,1,3,L-BFGS-B
-1.2,False,76,15,106,1,3,L-BFGS-B
-1.4,False,76,15,106,1,3,L-BFGS-B
-1.6,False,76,15,106,1,3,L-BFGS-B
-1.8,False,76,15,106,1,3,L-BFGS-B
-2.0,False,76,15,106,1,3,L-BFGS-B
-2.2,False,76,15,106,1,3,L-BFGS-B
-2.4,False,76,15,106,1,3,L-BFGS-B
-2.6,False,76,15,106,1,3,L-BFGS-B
-2.8,False,76,15,106,1,3,L-BFGS-B
-3.0,False,76,15,106,1,3,L-BFGS-B
-3.2,False,76,15,106,1,3,L-BFGS-B
-3.4,False,76,15,106,1,3,L-BFGS-B
-3.6,False,76,15,106,1,3,L-BFGS-B
-3.8,False,76,15,106,1,3,L-BFGS-B
-4.0,False,76,15,106,1,3,L-BFGS-B
-4.2,False,76,15,106,1,3,L-BFGS-B
-4.4,False,76,15,106,1,3,L-BFGS-B
-4.6,False,76,15,106,1,3,L-BFGS-B
-4.8,False,76,15,106,1,3,L-BFGS-B
-5.0,False,76,15,106,1,3,L-BFGS-B
-5.2,False,76,15,106,1,3,L-BFGS-B
-5.4,False,76,15,106,1,3,L-BFGS-B
-5.6,False,76,15,106,1,3,L-BFGS-B
-5.8,False,76,15,106,1,3,L-BFGS-B
-6.0,False,76,15,106,1,3,L-BFGS-B
