log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,19,101,1,10,SLSQP
1.8,True,1,19,101,1,10,SLSQP
1.6,True,1,19,101,1,10,SLSQP
1.4,True,1,19,101,1,10,SLSQP
1.2,True,1,19,101,1,10,SLSQP
1.0,True,1,19,101,1,10,SLSQP
0.8,True,1,19,101,1,10,SLSQP
0.6,True,1,19,101,1,10,SLSQP
0.4,True,1,19,101,1,10,SLSQP
0.2,True,1,19,101,1,10,SLSQP
0.0,True,1,19,101,1,10,SLSQP
-0.2,True,1,19,101,1,10,SLSQP
-0.4,True,1,19,101,1,10,SLSQP
-0.6,True,1,19,101,1,10,SLSQP
-0.8,True,51,19,101,1,10,SLSQP
-1.0,True,67,19,101,1,10,SLSQP
-1.2,True,155,19,101,1,10,SLSQP
-1.4,True,155,19,101,1,10,SLSQP
-1.6,True,155,19,101,1,10,SLSQP
-1.8,True,166,19,101,1,10,SLSQP
-2.0,False,199,19,101,1,10,SLSQP
-2.2,False,199,19,101,1,10,SLSQP
-2.4,False,199,19,101,1,10,SLSQP
-2.6,False,199,19,101,1,10,SLSQP
-2.8,False,199,19,101,1,10,SLSQP
-3.0,False,199,19,101,1,10,SLSQP
-3.2,False,199,19,101,1,10,SLSQP
-3.4,False,199,19,101,1,10,SLSQP
-3.6,False,199,19,101,1,10,SLSQP
-3.8,False,199,19,101,1,10,SLSQP
-4.0,False,199,19,101,1,10,SLSQP
-4.2,False,199,19,101,1,10,SLSQP
-4.4,False,199,19,101,1,10,SLSQP
-4.6,False,199,19,101,1,10,SLSQP
-4.8,False,199,19,101,1,10,SLSQP
-5.0,False,199,19,101,1,10,SLSQP
-5.2,False,199,19,101,1,10,SLSQP
-5.4,False,199,19,101,1,10,SLSQP
-5.6,False,199,19,101,1,10,SLSQP
-5.8,False,199,19,101,1,10,SLSQP
-6.0,False,199,19,101,1,10,SLSQP
-6.2,False,199,19,101,1,10,SLSQP
-6.4,False,199,19,101,1,10,SLSQP
-6.6,False,199,19,101,1,10,SLSQP
-6.8,False,199,19,101,1,10,SLSQP
-7.0,False,199,19,101,1,10,SLSQP
-7.2,False,199,19,101,1,10,SLSQP
-7.4,False,199,19,101,1,10,SLSQP
-7.6,False,199,19,101,1,10,SLSQP
-7.8,False,199,19,101,1,10,SLSQP
-8.0,False,199,19,101,1,10,SLSQP
2.0,True,1,19,102,1,10,SLSQP
1.8,True,1,19,102,1,10,SLSQP
1.6,True,1,19,102,1,10,SLSQP
1.4,True,1,19,102,1,10,SLSQP
1.2,True,1,19,102,1,10,SLSQP
1.0,True,1,19,102,1,10,SLSQP
0.8,True,1,19,102,1,10,SLSQP
0.6,True,1,19,102,1,10,SLSQP
0.4,True,1,19,102,1,10,SLSQP
0.2,True,1,19,102,1,10,SLSQP
0.0,True,1,19,102,1,10,SLSQP
-0.2,True,1,19,102,1,10,SLSQP
-0.4,True,1,19,102,1,10,SLSQP
-0.6,True,1,19,102,1,10,SLSQP
-0.8,True,36,19,102,1,10,SLSQP
-1.0,True,68,19,102,1,10,SLSQP
-1.2,True,68,19,102,1,10,SLSQP
-1.4,True,154,19,102,1,10,SLSQP
-1.6,True,166,19,102,1,10,SLSQP
-1.8,True,188,19,102,1,10,SLSQP
-2.0,False,211,19,102,1,10,SLSQP
-2.2,False,211,19,102,1,10,SLSQP
-2.4,False,211,19,102,1,10,SLSQP
-2.6,False,211,19,102,1,10,SLSQP
-2.8,False,211,19,102,1,10,SLSQP
-3.0,False,211,19,102,1,10,SLSQP
-3.2,False,211,19,102,1,10,SLSQP
-3.4,False,211,19,102,1,10,SLSQP
-3.6,False,211,19,102,1,10,SLSQP
-3.8,False,211,19,102,1,10,SLSQP
-4.0,False,211,19,102,1,10,SLSQP
-4.2,False,211,19,102,1,10,SLSQP
-4.4,False,211,19,102,1,10,SLSQP
-4.6,False,211,19,102,1,10,SLSQP
-4.8,False,211,19,102,1,10,SLSQP
-5.0,False,211,19,102,1,10,SLSQP
-5.2,False,211,19,102,1,10,SLSQP
-5.4,False,211,19,102,1,10,SLSQP
-5.6,False,211,19,102,1,10,SLSQP
-5.8,False,211,19,102,1,10,SLSQP
-6.0,False,211,19,102,1,10,SLSQP
-6.2,False,211,19,102,1,10,SLSQP
-6.4,False,211,19,102,1,10,SLSQP
-6.6,False,211,19,102,1,10,SLSQP
-6.8,False,211,19,102,1,10,SLSQP
-7.0,False,211,19,102,1,10,SLSQP
-7.2,False,211,19,102,1,10,SLSQP
-7.4,False,211,19,102,1,10,SLSQP
-7.6,False,211,19,102,1,10,SLSQP
-7.8,False,211,19,102,1,10,SLSQP
