log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,1,8,101,1,2,SLSQP
1.8,True,1,8,101,1,2,SLSQP
1.6,True,7,8,101,1,2,SLSQP
1.4,True,8,8,101,1,2,SLSQP
1.2,True,8,8,101,1,2,SLSQP
1.0,True,8,8,101,1,2,SLSQP
0.8,True,13,8,101,1,2,SLSQP
0.6,True,13,8,101,1,2,SLSQP
0.4,True,13,8,101,1,2,SLSQP
0.2,True,13,8,101,1,2,SLSQP
0.0,True,26,8,101,1,2,SLSQP
-0.2,True,32,8,101,1,2,SLSQP
-0.4,True,38,8,101,1,2,SLSQP
-0.6,True,44,8,101,1,2,SLSQP
-0.8,True,47,8,101,1,2,SLSQP
-1.0,True,54,8,101,1,2,SLSQP
-1.2,True,61,8,101,1,2,SLSQP
-1.4,True,64,8,101,1,2,SLSQP
-1.6,True,64,8,101,1,2,SLSQP
-1.8,True,68,8,101,1,2,SLSQP
-2.0,True,71,8,101,1,2,SLSQP
-2.2,True,74,8,101,1,2,SLSQP
-2.4,True,74,8,101,1,2,SLSQP
-2.6,True,77,8,101,1,2,SLSQP
-2.8,True,77,8,101,1,2,SLSQP
-3.0,True,77,8,101,1,2,SLSQP
-3.2,True,80,8,101,1,2,SLSQP
-3.4,True,80,8,101,1,2,SLSQP
-3.6,True,80,8,101,1,2,SLSQP
-3.8,True,80,8,101,1,2,SLSQP
-4.0,True,83,8,101,1,2,SLSQP
-4.2,True,83,8,101,1,2,SLSQP
-4.4,True,83,8,101,1,2,SLSQP
-4.6,True,83,8,101,1,2,SLSQP
-4.8,True,83,8,101,1,2,SLSQP
-5.0,True,83,8,101,1,2,SLSQP
-5.2,True,86,8,101,1,2,SLSQP
-5.4,True,86,8,101,1,2,SLSQP
-5.6,True,86,8,101,1,2,SLSQP
-5.8,True,86,8,101,1,2,SLSQP
-6.0,True,86,8,101,1,2,SLSQP
-6.2,True,86,8,101,1,2,SLSQP
-6.4,True,86,8,101,1,2,SLSQP
-6.6,True,86,8,101,1,2,SLSQP
-6.8,True,86,8,101,1,2,SLSQP
-7.0,False,88,8,101,1,2,SLSQP
-7.2,False,88,8,101,1,2,SLSQP
-7.4,False,88,8,101,1,2,SLSQP
-7.6,False,88,8,101,1,2,SLSQP
