log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,6,18,101,1,2,SLSQP
1.8,True,6,18,101,1,2,SLSQP
1.6,True,6,18,101,1,2,SLSQP
1.4,True,6,18,101,1,2,SLSQP
1.2,True,13,18,101,1,2,SLSQP
1.0,True,13,18,101,1,2,SLSQP
0.8,True,17,18,101,1,2,SLSQP
0.6,True,18,18,101,1,2,SLSQP
0.4,True,18,18,101,1,2,SLSQP
0.2,False,27,18,101,1,2,SLSQP
0.0,False,27,18,101,1,2,SLSQP
-0.2,False,27,18,101,1,2,SLSQP
-0.4,False,27,18,101,1,2,SLSQP
-0.6,False,27,18,101,1,2,SLSQP
-0.8,False,27,18,101,1,2,SLSQP
-1.0,False,27,18,101,1,2,SLSQP
-1.2,False,27,18,101,1,2,SLSQP
-1.4,False,27,18,101,1,2,SLSQP
-1.6,False,27,18,101,1,2,SLSQP
-1.8,False,27,18,101,1,2,SLSQP
-2.0,False,27,18,101,1,2,SLSQP
-2.2,False,27,18,101,1,2,SLSQP
-2.4,False,27,18,101,1,2,SLSQP
-2.6,False,27,18,101,1,2,SLSQP
-2.8,False,27,18,101,1,2,SLSQP
-3.0,False,27,18,101,1,2,SLSQP
-3.2,False,27,18,101,1,2,SLSQP
-3.4,False,27,18,101,1,2,SLSQP
-3.6,False,27,18,101,1,2,SLSQP
-3.8,False,27,18,101,1,2,SLSQP
-4.0,False,27,18,101,1,2,SLSQP
-4.2,False,27,18,101,1,2,SLSQP
-4.4,False,27,18,101,1,2,SLSQP
-4.6,False,27,18,101,1,2,SLSQP
-4.8,False,27,18,101,1,2,SLSQP
-5.0,False,27,18,101,1,2,SLSQP
-5.2,False,27,18,101,1,2,SLSQP
-5.4,False,27,18,101,1,2,SLSQP
-5.6,False,27,18,101,1,2,SLSQP
-5.8,False,27,18,101,1,2,SLSQP
-6.0,False,27,18,101,1,2,SLSQP
-6.2,False,27,18,101,1,2,SLSQP
-6.4,False,27,18,101,1,2,SLSQP
-6.6,False,27,18,101,1,2,SLSQP
-6.8,False,27,18,101,1,2,SLSQP
-7.0,False,27,18,101,1,2,SLSQP
-7.2,False,27,18,101,1,2,SLSQP
-7.4,False,27,18,101,1,2,SLSQP
-7.6,False,27,18,101,1,2,SLSQP
-7.8,False,27,18,101,1,2,SLSQP
-8.0,False,27,18,101,1,2,SLSQP
2.0,True,13,18,102,1,2,SLSQP
1.8,False,21,18,102,1,2,SLSQP
1.6,False,21,18,102,1,2,SLSQP
1.4,False,21,18,102,1,2,SLSQP
1.2,False,21,18,102,1,2,SLSQP
1.0,False,21,18,102,1,2,SLSQP
0.8,False,21,18,102,1,2,SLSQP
0.6,False,21,18,102,1,2,SLSQP
0.4,False,21,18,102,1,2,SLSQP
0.2,False,21,18,102,1,2,SLSQP
0.0,False,21,18,102,1,2,SLSQP
-0.2,False,21,18,102,1,2,SLSQP
-0.4,False,21,18,102,1,2,SLSQP
-0.6,False,21,18,102,1,2,SLSQP
-0.8,False,21,18,102,1,2,SLSQP
-1.0,False,21,18,102,1,2,SLSQP
-1.2,False,21,18,102,1,2,SLSQP
-1.4,False,21,18,102,1,2,SLSQP
-1.6,False,21,18,102,1,2,SLSQP
-1.8,False,21,18,102,1,2,SLSQP
-2.0,False,21,18,102,1,2,SLSQP
-2.2,False,21,18,102,1,2,SLSQP
-2.4,False,21,18,102,1,2,SLSQP
-2.6,False,21,18,102,1,2,SLSQP
-2.8,False,21,18,102,1,2,SLSQP
-3.0,False,21,18,102,1,2,SLSQP
-3.2,False,21,18,102,1,2,SLSQP
-3.4,False,21,18,102,1,2,SLSQP
-3.6,False,21,18,102,1,2,SLSQP
-3.8,False,21,18,102,1,2,SLSQP
-4.0,False,21,18,102,1,2,SLSQP
-4.2,False,21,18,102,1,2,SLSQP
-4.4,False,21,18,102,1,2,SLSQP
-4.6,False,21,18,102,1,2,SLSQP
-4.8,False,21,18,102,1,2,SLSQP
-5.0,False,21,18,102,1,2,SLSQP
-5.2,False,21,18,102,1,2,SLSQP
-5.4,False,21,18,102,1,2,SLSQP
-5.6,False,21,18,102,1,2,SLSQP
-5.8,False,21,18,102,1,2,SLSQP
-6.0,False,21,18,102,1,2,SLSQP
-6.2,False,21,18,102,1,2,SLSQP
-6.4,False,21,18,102,1,2,SLSQP
-6.6,False,21,18,102,1,2,SLSQP
-6.8,False,21,18,102,1,2,SLSQP
-7.0,False,21,18,102,1,2,SLSQP
-7.2,False,21,18,102,1,2,SLSQP
-7.4,False,21,18,102,1,2,SLSQP
-7.6,False,21,18,102,1,2,SLSQP
-7.8,False,21,18,102,1,2,SLSQP
-8.0,False,21,18,102,1,2,SLSQP
2.0,True,10,18,103,1,2,SLSQP
1.8,True,13,18,103,1,2,SLSQP
1.6,False,28,18,103,1,2,SLSQP
1.4,False,28,18,103,1,2,SLSQP
1.2,False,28,18,103,1,2,SLSQP
1.0,False,28,18,103,1,2,SLSQP
0.8,False,28,18,103,1,2,SLSQP
0.6,False,28,18,103,1,2,SLSQP
0.4,False,28,18,103,1,2,SLSQP
0.2,False,28,18,103,1,2,SLSQP
0.0,False,28,18,103,1,2,SLSQP
-0.2,False,28,18,103,1,2,SLSQP
-0.4,False,28,18,103,1,2,SLSQP
-0.6,False,28,18,103,1,2,SLSQP
-0.8,False,28,18,103,1,2,SLSQP
-1.0,False,28,18,103,1,2,SLSQP
-1.2,False,28,18,103,1,2,SLSQP
-1.4,False,28,18,103,1,2,SLSQP
-1.6,False,28,18,103,1,2,SLSQP
-1.8,False,28,18,103,1,2,SLSQP
-2.0,False,28,18,103,1,2,SLSQP
-2.2,False,28,18,103,1,2,SLSQP
-2.4,False,28,18,103,1,2,SLSQP
-2.6,False,28,18,103,1,2,SLSQP
-2.8,False,28,18,103,1,2,SLSQP
-3.0,False,28,18,103,1,2,SLSQP
-3.2,False,28,18,103,1,2,SLSQP
-3.4,False,28,18,103,1,2,SLSQP
-3.6,False,28,18,103,1,2,SLSQP
-3.8,False,28,18,103,1,2,SLSQP
-4.0,False,28,18,103,1,2,SLSQP
-4.2,False,28,18,103,1,2,SLSQP
-4.4,False,28,18,103,1,2,SLSQP
-4.6,False,28,18,103,1,2,SLSQP
-4.8,False,28,18,103,1,2,SLSQP
-5.0,False,28,18,103,1,2,SLSQP
-5.2,False,28,18,103,1,2,SLSQP
-5.4,False,28,18,103,1,2,SLSQP
-5.6,False,28,18,103,1,2,SLSQP
-5.8,False,28,18,103,1,2,SLSQP
-6.0,False,28,18,103,1,2,SLSQP
-6.2,False,28,18,103,1,2,SLSQP
-6.4,False,28,18,103,1,2,SLSQP
-6.6,False,28,18,103,1,2,SLSQP
-6.8,False,28,18,103,1,2,SLSQP
-7.0,False,28,18,103,1,2,SLSQP
-7.2,False,28,18,103,1,2,SLSQP
-7.4,False,28,18,103,1,2,SLSQP
-7.6,False,28,18,103,1,2,SLSQP
-7.8,False,28,18,103,1,2,SLSQP
-8.0,False,28,18,103,1,2,SLSQP
2.0,True,1,18,104,1,2,SLSQP
1.8,True,11,18,104,1,2,SLSQP
1.6,True,11,18,104,1,2,SLSQP
1.4,True,16,18,104,1,2,SLSQP
1.2,False,27,18,104,1,2,SLSQP
1.0,False,27,18,104,1,2,SLSQP
0.8,False,27,18,104,1,2,SLSQP
0.6,False,27,18,104,1,2,SLSQP
0.4,False,27,18,104,1,2,SLSQP
0.2,False,27,18,104,1,2,SLSQP
0.0,False,27,18,104,1,2,SLSQP
-0.2,False,27,18,104,1,2,SLSQP
-0.4,False,27,18,104,1,2,SLSQP
-0.6,False,27,18,104,1,2,SLSQP
-0.8,False,27,18,104,1,2,SLSQP
-1.0,False,27,18,104,1,2,SLSQP
-1.2,False,27,18,104,1,2,SLSQP
-1.4,False,27,18,104,1,2,SLSQP
-1.6,False,27,18,104,1,2,SLSQP
-1.8,False,27,18,104,1,2,SLSQP
-2.0,False,27,18,104,1,2,SLSQP
-2.2,False,27,18,104,1,2,SLSQP
-2.4,False,27,18,104,1,2,SLSQP
-2.6,False,27,18,104,1,2,SLSQP
-2.8,False,27,18,104,1,2,SLSQP
-3.0,False,27,18,104,1,2,SLSQP
-3.2,False,27,18,104,1,2,SLSQP
-3.4,False,27,18,104,1,2,SLSQP
-3.6,False,27,18,104,1,2,SLSQP
-3.8,False,27,18,104,1,2,SLSQP
-4.0,False,27,18,104,1,2,SLSQP
-4.2,False,27,18,104,1,2,SLSQP
-4.4,False,27,18,104,1,2,SLSQP
-4.6,False,27,18,104,1,2,SLSQP
-4.8,False,27,18,104,1,2,SLSQP
-5.0,False,27,18,104,1,2,SLSQP
-5.2,False,27,18,104,1,2,SLSQP
-5.4,False,27,18,104,1,2,SLSQP
-5.6,False,27,18,104,1,2,SLSQP
-5.8,False,27,18,104,1,2,SLSQP
-6.0,False,27,18,104,1,2,SLSQP
-6.2,False,27,18,104,1,2,SLSQP
-6.4,False,27,18,104,1,2,SLSQP
-6.6,False,27,18,104,1,2,SLSQP
-6.8,False,27,18,104,1,2,SLSQP
-7.0,False,27,18,104,1,2,SLSQP
