log10_target,solved,evaluations,fid,iid,rep,dim,param_id
2.0,True,93,4,101,1,5,4L
1.8,True,93,4,101,1,5,4L
1.6,True,425,4,101,1,5,4L
1.4,True,600,4,101,1,5,4L
1.2,True,1222,4,101,1,5,4L
1.0,True,1492,4,101,1,5,4L
0.8,False,4416,4,101,1,5,4L
0.6,False,4416,4,101,1,5,4L
0.4,False,4416,4,101,1,5,4L
0.2,False,4416,4,101,1,5,4L
0.0,False,4416,4,101,1,5,4L
-0.2,False,4416,4,101,1,5,4L
-0.4,False,4416,4,101,1,5,4L
-0.6,False,4416,4,101,1,5,4L
-0.8,False,4416,4,101,1,5,4L
-1.0,False,4416,4,101,1,5,4L
-1.2,False,4416,4,101,1,5,4L
-1.4,False,4416,4,101,1,5,4L
-1.6,False,4416,4,101,1,5,4L
-1.8,False,4416,4,101,1,5,4L
-2.0,False,4416,4,101,1,5,4L
-2.2,False,4416,4,101,1,5,4L
-2.4,False,4416,4,101,1,5,4L
-2.6,False,4416,4,101,1,5,4L
-2.8,False,4416,4,101,1,5,4L
-3.0,False,4416,4,101,1,5,4L
-3.2,False,4416,4,101,1,5,4L
-3.4,False,4416,4,101,1,5,4L
-3.6,False,4416,4,101,1,5,4L
-3.8,False,4416,4,101,1,5,4L
-4.0,False,4416,4,101,1,5,4L
-4.2,False,4416,4,101,1,5,4L
-4.4,False,4416,4,101,1,5,4L
-4.6,False,4416,4,101,1,5,4L
-4.8,False,4416,4,101,1,5,4L
-5.0,False,4416,4,101,1,5,4L
-5.2,False,4416,4,101,1,5,4L
-5.4,False,4416,4,101,1,5,4L
-5.6,False,4416,4,101,1,5,4L
-5.8,False,4416,4,101,1,5,4L
-6.0,False,4416,4,101,1,5,4L
-6.2,False,4416,4,101,1,5,4L
-6.4,False,4416,4,101,1,5,4L
-6.6,False,4416,4,101,1,5,4L
-6.8,False,4416,4,101,1,5,4L
-7.0,False,4416,4,101,1,5,4L
-7.2,False,4416,4,101,1,5,4L
-7.4,False,4416,4,101,1,5,4L
-7.6,False,4416,4,101,1,5,4L
-7.8,False,4416,4,101,1,5,4L
-8.0,False,4416,4,101,1,5,4L
2.0,True,120,4,102,1,5,4L
1.8,True,299,4,102,1,5,4L
1.6,True,358,4,102,1,5,4L
1.4,True,775,4,102,1,5,4L
1.2,True,775,4,102,1,5,4L
1.0,True,1577,4,102,1,5,4L
0.8,True,1806,4,102,1,5,4L
0.6,True,1954,4,102,1,5,4L
0.4,False,4928,4,102,1,5,4L
0.2,False,4928,4,102,1,5,4L
0.0,False,4928,4,102,1,5,4L
-0.2,False,4928,4,102,1,5,4L
-0.4,False,4928,4,102,1,5,4L
-0.6,False,4928,4,102,1,5,4L
-0.8,False,4928,4,102,1,5,4L
-1.0,False,4928,4,102,1,5,4L
-1.2,False,4928,4,102,1,5,4L
-1.4,False,4928,4,102,1,5,4L
-1.6,False,4928,4,102,1,5,4L
-1.8,False,4928,4,102,1,5,4L
-2.0,False,4928,4,102,1,5,4L
-2.2,False,4928,4,102,1,5,4L
-2.4,False,4928,4,102,1,5,4L
-2.6,False,4928,4,102,1,5,4L
-2.8,False,4928,4,102,1,5,4L
-3.0,False,4928,4,102,1,5,4L
